==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24167
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3730999
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3730999
==========================================
Tue Mar 31 15:34:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Tue Mar 31 15:34:21 +03 2026
Loading data...
Samples: 4927
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.302', 'grad_norm': '0.08154', 'learning_rate': '0.000199', 'entropy': '1.173', 'num_tokens': '1.274e+04', 'mean_token_accuracy': '0.6715', 'epoch': '0.01623'}
{'loss': '0.8063', 'grad_norm': '0.1338', 'learning_rate': '0.0001503', 'entropy': '0.9628', 'num_tokens': '6.573e+05', 'mean_token_accuracy': '0.7647', 'epoch': '0.7468'}
{'loss': '0.7909', 'grad_norm': '0.1426', 'learning_rate': '0.0001492', 'entropy': '0.9741', 'num_tokens': '6.737e+05', 'mean_token_accuracy': '0.7543', 'epoch': '0.763'}
{'loss': '0.8945', 'grad_norm': '0.1001', 'learning_rate': '0.0001482', 'entropy': '1.053', 'num_tokens': '6.885e+05', 'mean_token_accuracy': '0.7481', 'epoch': '0.7792'}
{'loss': '0.8383', 'grad_norm': '0.1055', 'learning_rate': '0.0001471', 'entropy': '0.9934', 'num_tokens': '7.048e+05', 'mean_token_accuracy': '0.7484', 'epoch': '0.7955'}
{'loss': '0.9391', 'grad_norm': '0.1523', 'learning_rate': '0.000146', 'entropy': '1.068', 'num_tokens': '7.178e+05', 'mean_token_accuracy': '0.7397', 'epoch': '0.8117'}
{'loss': '0.8511', 'grad_norm': '0.1514', 'learning_rate': '0.0001449', 'entropy': '1.015', 'num_tokens': '7.322e+05', 'mean_token_accuracy': '0.7467', 'epoch': '0.8279'}
{'loss': '0.9467', 'grad_norm': '0.1562', 'learning_rate': '0.0001438', 'entropy': '1.048', 'num_tokens': '7.454e+05', 'mean_token_accuracy': '0.7394', 'epoch': '0.8442'}
{'loss': '0.877', 'grad_norm': '0.1128', 'learning_rate': '0.0001427', 'entropy': '1.059', 'num_tokens': '7.585e+05', 'mean_token_accuracy': '0.7367', 'epoch': '0.8604'}
{'loss': '0.8355', 'grad_norm': '0.1904', 'learning_rate': '0.0001417', 'entropy': '1.04', 'num_tokens': '7.732e+05', 'mean_token_accuracy': '0.7402', 'epoch': '0.8766'}
{'loss': '0.8424', 'grad_norm': '0.1099', 'learning_rate': '0.0001406', 'entropy': '1.003', 'num_tokens': '7.88e+05', 'mean_token_accuracy': '0.746', 'epoch': '0.8929'}
{'loss': '0.8421', 'grad_norm': '0.1089', 'learning_rate': '0.0001395', 'entropy': '0.9958', 'num_tokens': '8.028e+05', 'mean_token_accuracy': '0.7664', 'epoch': '0.9091'}
{'loss': '0.9151', 'grad_norm': '0.2969', 'learning_rate': '0.0001384', 'entropy': '1.074', 'num_tokens': '8.164e+05', 'mean_token_accuracy': '0.7406', 'epoch': '0.9253'}
{'loss': '0.9211', 'grad_norm': '0.1416', 'learning_rate': '0.0001373', 'entropy': '1.105', 'num_tokens': '8.309e+05', 'mean_token_accuracy': '0.7366', 'epoch': '0.9416'}
{'loss': '0.8951', 'grad_norm': '0.1328', 'learning_rate': '0.0001363', 'entropy': '1.053', 'num_tokens': '8.436e+05', 'mean_token_accuracy': '0.7465', 'epoch': '0.9578'}
{'loss': '0.9013', 'grad_norm': '0.168', 'learning_rate': '0.0001352', 'entropy': '1.102', 'num_tokens': '8.566e+05', 'mean_token_accuracy': '0.7339', 'epoch': '0.974'}
{'loss': '0.927', 'grad_norm': '0.1562', 'learning_rate': '0.0001341', 'entropy': '1.094', 'num_tokens': '8.695e+05', 'mean_token_accuracy': '0.7331', 'epoch': '0.9903'}
{'loss': '0.8765', 'grad_norm': '0.1289', 'learning_rate': '0.000133', 'entropy': '1.129', 'num_tokens': '8.828e+05', 'mean_token_accuracy': '0.7427', 'epoch': '1.006'}
{'loss': '0.7929', 'grad_norm': '0.1069', 'learning_rate': '0.0001319', 'entropy': '0.9868', 'num_tokens': '8.954e+05', 'mean_token_accuracy': '0.768', 'epoch': '1.023'}
{'loss': '0.8612', 'grad_norm': '0.104', 'learning_rate': '0.0001308', 'entropy': '0.9393', 'num_tokens': '9.084e+05', 'mean_token_accuracy': '0.755', 'epoch': '1.039'}
{'loss': '0.7988', 'grad_norm': '0.1523', 'learning_rate': '0.0001298', 'entropy': '0.9743', 'num_tokens': '9.206e+05', 'mean_token_accuracy': '0.761', 'epoch': '1.055'}
{'loss': '0.8188', 'grad_norm': '0.1211', 'learning_rate': '0.0001287', 'entropy': '1.006', 'num_tokens': '9.339e+05', 'mean_token_accuracy': '0.7509', 'epoch': '1.071'}
{'loss': '0.74', 'grad_norm': '0.167', 'learning_rate': '0.0001276', 'entropy': '0.8766', 'num_tokens': '9.487e+05', 'mean_token_accuracy': '0.7764', 'epoch': '1.088'}
{'loss': '0.7968', 'grad_norm': '0.1143', 'learning_rate': '0.0001265', 'entropy': '1.008', 'num_tokens': '9.652e+05', 'mean_token_accuracy': '0.7597', 'epoch': '1.104'}
{'loss': '0.837', 'grad_norm': '0.1836', 'learning_rate': '0.0001254', 'entropy': '0.9968', 'num_tokens': '9.794e+05', 'mean_token_accuracy': '0.7588', 'epoch': '1.12'}
{'loss': '0.7878', 'grad_norm': '0.1084', 'learning_rate': '0.0001244', 'entropy': '0.9473', 'num_tokens': '9.953e+05', 'mean_token_accuracy': '0.7627', 'epoch': '1.136'}
{'loss': '0.8685', 'grad_norm': '0.1196', 'learning_rate': '0.0001233', 'entropy': '1.075', 'num_tokens': '1.009e+06', 'mean_token_accuracy': '0.7455', 'epoch': '1.153'}
{'loss': '0.8417', 'grad_norm': '0.1211', 'learning_rate': '0.0001222', 'entropy': '1.02', 'num_tokens': '1.025e+06', 'mean_token_accuracy': '0.7586', 'epoch': '1.169'}
{'loss': '0.8273', 'grad_norm': '0.1289', 'learning_rate': '0.0001211', 'entropy': '1.032', 'num_tokens': '1.039e+06', 'mean_token_accuracy': '0.7491', 'epoch': '1.185'}
{'loss': '0.7524', 'grad_norm': '0.1079', 'learning_rate': '0.00012', 'entropy': '0.9318', 'num_tokens': '1.055e+06', 'mean_token_accuracy': '0.77', 'epoch': '1.201'}
{'loss': '0.7968', 'grad_norm': '0.1338', 'learning_rate': '0.0001189', 'entropy': '0.9613', 'num_tokens': '1.07e+06', 'mean_token_accuracy': '0.7677', 'epoch': '1.218'}
{'loss': '0.8059', 'grad_norm': '0.1445', 'learning_rate': '0.0001179', 'entropy': '0.9631', 'num_tokens': '1.087e+06', 'mean_token_accuracy': '0.7674', 'epoch': '1.234'}
{'loss': '0.8022', 'grad_norm': '0.1592', 'learning_rate': '0.0001168', 'entropy': '1.003', 'num_tokens': '1.101e+06', 'mean_token_accuracy': '0.7576', 'epoch': '1.25'}
{'loss': '0.7838', 'grad_norm': '0.1143', 'learning_rate': '0.0001157', 'entropy': '0.9199', 'num_tokens': '1.117e+06', 'mean_token_accuracy': '0.7699', 'epoch': '1.266'}
{'loss': '0.8777', 'grad_norm': '0.1338', 'learning_rate': '0.0001146', 'entropy': '1.048', 'num_tokens': '1.131e+06', 'mean_token_accuracy': '0.7587', 'epoch': '1.282'}
{'loss': '0.7618', 'grad_norm': '0.08789', 'learning_rate': '0.0001135', 'entropy': '0.9318', 'num_tokens': '1.145e+06', 'mean_token_accuracy': '0.7659', 'epoch': '1.299'}
{'loss': '0.872', 'grad_norm': '0.1553', 'learning_rate': '0.0001124', 'entropy': '1.052', 'num_tokens': '1.157e+06', 'mean_token_accuracy': '0.7468', 'epoch': '1.315'}
{'loss': '0.856', 'grad_norm': '0.1865', 'learning_rate': '0.0001114', 'entropy': '1.018', 'num_tokens': '1.171e+06', 'mean_token_accuracy': '0.7577', 'epoch': '1.331'}
{'loss': '0.8317', 'grad_norm': '0.1377', 'learning_rate': '0.0001103', 'entropy': '1.024', 'num_tokens': '1.185e+06', 'mean_token_accuracy': '0.7438', 'epoch': '1.347'}
{'loss': '0.7893', 'grad_norm': '0.165', 'learning_rate': '0.0001092', 'entropy': '0.9485', 'num_tokens': '1.201e+06', 'mean_token_accuracy': '0.769', 'epoch': '1.364'}
{'loss': '0.8219', 'grad_norm': '0.1436', 'learning_rate': '0.0001081', 'entropy': '1.035', 'num_tokens': '1.214e+06', 'mean_token_accuracy': '0.7517', 'epoch': '1.38'}
{'loss': '0.831', 'grad_norm': '0.126', 'learning_rate': '0.000107', 'entropy': '0.9808', 'num_tokens': '1.228e+06', 'mean_token_accuracy': '0.7632', 'epoch': '1.396'}
{'loss': '0.8377', 'grad_norm': '0.1445', 'learning_rate': '0.000106', 'entropy': '1.039', 'num_tokens': '1.242e+06', 'mean_token_accuracy': '0.7441', 'epoch': '1.412'}
{'loss': '0.8478', 'grad_norm': '0.1016', 'learning_rate': '0.0001049', 'entropy': '1.039', 'num_tokens': '1.258e+06', 'mean_token_accuracy': '0.7555', 'epoch': '1.429'}
{'loss': '0.8879', 'grad_norm': '0.1338', 'learning_rate': '0.0001038', 'entropy': '1.086', 'num_tokens': '1.271e+06', 'mean_token_accuracy': '0.7441', 'epoch': '1.445'}
{'loss': '0.7801', 'grad_norm': '0.1177', 'learning_rate': '0.0001027', 'entropy': '0.988', 'num_tokens': '1.285e+06', 'mean_token_accuracy': '0.758', 'epoch': '1.461'}
{'loss': '0.7869', 'grad_norm': '0.09424', 'learning_rate': '0.0001016', 'entropy': '0.9623', 'num_tokens': '1.302e+06', 'mean_token_accuracy': '0.7602', 'epoch': '1.477'}
{'loss': '0.8755', 'grad_norm': '0.1211', 'learning_rate': '0.0001005', 'entropy': '1.07', 'num_tokens': '1.315e+06', 'mean_token_accuracy': '0.7428', 'epoch': '1.494'}
{'loss': '0.8702', 'grad_norm': '0.1348', 'learning_rate': '9.946e-05', 'entropy': '1.07', 'num_tokens': '1.329e+06', 'mean_token_accuracy': '0.7483', 'epoch': '1.51'}
{'loss': '0.9491', 'grad_norm': '0.1348', 'learning_rate': '9.838e-05', 'entropy': '1.099', 'num_tokens': '1.343e+06', 'mean_token_accuracy': '0.7436', 'epoch': '1.526'}
{'loss': '0.9122', 'grad_norm': '0.2578', 'learning_rate': '9.729e-05', 'entropy': '1.058', 'num_tokens': '1.358e+06', 'mean_token_accuracy': '0.7479', 'epoch': '1.542'}
{'loss': '0.8301', 'grad_norm': '0.1289', 'learning_rate': '9.621e-05', 'entropy': '0.9891', 'num_tokens': '1.375e+06', 'mean_token_accuracy': '0.753', 'epoch': '1.558'}
{'loss': '0.9523', 'grad_norm': '0.208', 'learning_rate': '9.513e-05', 'entropy': '1.079', 'num_tokens': '1.389e+06', 'mean_token_accuracy': '0.7381', 'epoch': '1.575'}
{'loss': '0.7823', 'grad_norm': '0.1797', 'learning_rate': '9.405e-05', 'entropy': '0.9832', 'num_tokens': '1.403e+06', 'mean_token_accuracy': '0.7612', 'epoch': '1.591'}
{'loss': '0.8667', 'grad_norm': '0.2188', 'learning_rate': '9.297e-05', 'entropy': '1.019', 'num_tokens': '1.419e+06', 'mean_token_accuracy': '0.7469', 'epoch': '1.607'}
{'loss': '0.8612', 'grad_norm': '0.1777', 'learning_rate': '9.188e-05', 'entropy': '1.036', 'num_tokens': '1.43e+06', 'mean_token_accuracy': '0.754', 'epoch': '1.623'}
{'loss': '0.8489', 'grad_norm': '0.1289', 'learning_rate': '9.08e-05', 'entropy': '1.03', 'num_tokens': '1.444e+06', 'mean_token_accuracy': '0.7572', 'epoch': '1.64'}
{'loss': '0.7757', 'grad_norm': '0.1406', 'learning_rate': '8.972e-05', 'entropy': '0.9578', 'num_tokens': '1.46e+06', 'mean_token_accuracy': '0.762', 'epoch': '1.656'}
{'loss': '0.7929', 'grad_norm': '0.1289', 'learning_rate': '8.864e-05', 'entropy': '0.9516', 'num_tokens': '1.474e+06', 'mean_token_accuracy': '0.7646', 'epoch': '1.672'}
{'loss': '0.7557', 'grad_norm': '0.1699', 'learning_rate': '8.755e-05', 'entropy': '0.9273', 'num_tokens': '1.486e+06', 'mean_token_accuracy': '0.776', 'epoch': '1.688'}
{'loss': '0.8435', 'grad_norm': '0.1494', 'learning_rate': '8.647e-05', 'entropy': '1', 'num_tokens': '1.501e+06', 'mean_token_accuracy': '0.7531', 'epoch': '1.705'}
{'loss': '0.8147', 'grad_norm': '0.1602', 'learning_rate': '8.539e-05', 'entropy': '0.9501', 'num_tokens': '1.515e+06', 'mean_token_accuracy': '0.7653', 'epoch': '1.721'}
{'loss': '0.87', 'grad_norm': '0.1118', 'learning_rate': '8.431e-05', 'entropy': '1.08', 'num_tokens': '1.529e+06', 'mean_token_accuracy': '0.7537', 'epoch': '1.737'}
{'loss': '0.8866', 'grad_norm': '0.1494', 'learning_rate': '8.323e-05', 'entropy': '1.047', 'num_tokens': '1.542e+06', 'mean_token_accuracy': '0.7494', 'epoch': '1.753'}
{'loss': '0.8441', 'grad_norm': '0.1846', 'learning_rate': '8.214e-05', 'entropy': '0.9971', 'num_tokens': '1.555e+06', 'mean_token_accuracy': '0.7531', 'epoch': '1.769'}
{'loss': '0.8696', 'grad_norm': '0.1768', 'learning_rate': '8.106e-05', 'entropy': '0.9997', 'num_tokens': '1.569e+06', 'mean_token_accuracy': '0.7523', 'epoch': '1.786'}
{'loss': '0.7881', 'grad_norm': '0.1719', 'learning_rate': '7.998e-05', 'entropy': '0.9658', 'num_tokens': '1.583e+06', 'mean_token_accuracy': '0.7667', 'epoch': '1.802'}
{'loss': '0.7371', 'grad_norm': '0.1182', 'learning_rate': '7.89e-05', 'entropy': '0.889', 'num_tokens': '1.598e+06', 'mean_token_accuracy': '0.7828', 'epoch': '1.818'}
{'loss': '0.8263', 'grad_norm': '0.1914', 'learning_rate': '7.781e-05', 'entropy': '0.9745', 'num_tokens': '1.612e+06', 'mean_token_accuracy': '0.7559', 'epoch': '1.834'}
{'loss': '0.8705', 'grad_norm': '0.1582', 'learning_rate': '7.673e-05', 'entropy': '1.061', 'num_tokens': '1.624e+06', 'mean_token_accuracy': '0.7547', 'epoch': '1.851'}
{'loss': '0.8074', 'grad_norm': '0.1289', 'learning_rate': '7.565e-05', 'entropy': '0.9667', 'num_tokens': '1.638e+06', 'mean_token_accuracy': '0.7633', 'epoch': '1.867'}
{'loss': '0.8834', 'grad_norm': '0.2969', 'learning_rate': '7.457e-05', 'entropy': '1.059', 'num_tokens': '1.652e+06', 'mean_token_accuracy': '0.7521', 'epoch': '1.883'}
{'loss': '0.8174', 'grad_norm': '0.1045', 'learning_rate': '7.348e-05', 'entropy': '0.9591', 'num_tokens': '1.666e+06', 'mean_token_accuracy': '0.771', 'epoch': '1.899'}
{'loss': '0.8364', 'grad_norm': '0.1709', 'learning_rate': '7.24e-05', 'entropy': '1.047', 'num_tokens': '1.682e+06', 'mean_token_accuracy': '0.7577', 'epoch': '1.916'}
{'loss': '0.8064', 'grad_norm': '0.1396', 'learning_rate': '7.132e-05', 'entropy': '0.9496', 'num_tokens': '1.697e+06', 'mean_token_accuracy': '0.7623', 'epoch': '1.932'}
