==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24215
SLURM_JOB_NAME = kd_seq_kd
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 734836
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 734836
==========================================
Tue Mar 31 21:54:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   38C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Sequence KD at: Tue Mar 31 21:54:59 +03 2026
Loading data...
Samples: 4927
Loading tokenizer...
Loading base model in 4-bit...
Loading SFT LoRA weights...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting Sequence KD training...
{'loss': '0.842', 'grad_norm': '0.09814', 'learning_rate': '9.903e-05', 'entropy': '0.975', 'num_tokens': '2.61e+04', 'mean_token_accuracy': '0.7634', 'epoch': '0.03247'}
{'loss': '0.7443', 'grad_norm': '0.08887', 'learning_rate': '6.548e-05', 'entropy': '0.8977', 'num_tokens': '9.084e+05', 'mean_token_accuracy': '0.7858', 'epoch': '1.039'}
{'loss': '0.7193', 'grad_norm': '0.1123', 'learning_rate': '6.439e-05', 'entropy': '0.888', 'num_tokens': '9.339e+05', 'mean_token_accuracy': '0.7881', 'epoch': '1.071'}
{'loss': '0.7027', 'grad_norm': '0.103', 'learning_rate': '6.331e-05', 'entropy': '0.8148', 'num_tokens': '9.652e+05', 'mean_token_accuracy': '0.7945', 'epoch': '1.104'}
{'loss': '0.731', 'grad_norm': '0.09229', 'learning_rate': '6.223e-05', 'entropy': '0.8658', 'num_tokens': '9.953e+05', 'mean_token_accuracy': '0.7861', 'epoch': '1.136'}
{'loss': '0.738', 'grad_norm': '0.09814', 'learning_rate': '6.115e-05', 'entropy': '0.9031', 'num_tokens': '1.025e+06', 'mean_token_accuracy': '0.7829', 'epoch': '1.169'}
{'loss': '0.7137', 'grad_norm': '0.1104', 'learning_rate': '6.006e-05', 'entropy': '0.8538', 'num_tokens': '1.055e+06', 'mean_token_accuracy': '0.7893', 'epoch': '1.201'}
{'loss': '0.7027', 'grad_norm': '0.127', 'learning_rate': '5.898e-05', 'entropy': '0.8433', 'num_tokens': '1.087e+06', 'mean_token_accuracy': '0.7924', 'epoch': '1.234'}
{'loss': '0.714', 'grad_norm': '0.1021', 'learning_rate': '5.79e-05', 'entropy': '0.8446', 'num_tokens': '1.117e+06', 'mean_token_accuracy': '0.7929', 'epoch': '1.266'}
{'loss': '0.7234', 'grad_norm': '0.1006', 'learning_rate': '5.682e-05', 'entropy': '0.8715', 'num_tokens': '1.145e+06', 'mean_token_accuracy': '0.786', 'epoch': '1.299'}
{'loss': '0.7767', 'grad_norm': '0.1377', 'learning_rate': '5.574e-05', 'entropy': '0.9202', 'num_tokens': '1.171e+06', 'mean_token_accuracy': '0.777', 'epoch': '1.331'}
{'loss': '0.7254', 'grad_norm': '0.1113', 'learning_rate': '5.465e-05', 'entropy': '0.8665', 'num_tokens': '1.201e+06', 'mean_token_accuracy': '0.7829', 'epoch': '1.364'}
{'loss': '0.7452', 'grad_norm': '0.1104', 'learning_rate': '5.357e-05', 'entropy': '0.905', 'num_tokens': '1.228e+06', 'mean_token_accuracy': '0.7838', 'epoch': '1.396'}
{'loss': '0.7721', 'grad_norm': '0.09326', 'learning_rate': '5.249e-05', 'entropy': '0.9099', 'num_tokens': '1.258e+06', 'mean_token_accuracy': '0.7757', 'epoch': '1.429'}
{'loss': '0.7581', 'grad_norm': '0.1113', 'learning_rate': '5.141e-05', 'entropy': '0.9243', 'num_tokens': '1.285e+06', 'mean_token_accuracy': '0.7762', 'epoch': '1.461'}
{'loss': '0.7453', 'grad_norm': '0.1108', 'learning_rate': '5.032e-05', 'entropy': '0.8998', 'num_tokens': '1.315e+06', 'mean_token_accuracy': '0.7761', 'epoch': '1.494'}
{'loss': '0.8331', 'grad_norm': '0.1055', 'learning_rate': '4.924e-05', 'entropy': '0.9773', 'num_tokens': '1.343e+06', 'mean_token_accuracy': '0.7691', 'epoch': '1.526'}
{'loss': '0.7871', 'grad_norm': '0.1084', 'learning_rate': '4.816e-05', 'entropy': '0.9308', 'num_tokens': '1.375e+06', 'mean_token_accuracy': '0.772', 'epoch': '1.558'}
{'loss': '0.7711', 'grad_norm': '0.1787', 'learning_rate': '4.708e-05', 'entropy': '0.9284', 'num_tokens': '1.403e+06', 'mean_token_accuracy': '0.7774', 'epoch': '1.591'}
{'loss': '0.7701', 'grad_norm': '0.126', 'learning_rate': '4.6e-05', 'entropy': '0.9367', 'num_tokens': '1.43e+06', 'mean_token_accuracy': '0.7754', 'epoch': '1.623'}
{'loss': '0.7389', 'grad_norm': '0.1001', 'learning_rate': '4.491e-05', 'entropy': '0.8616', 'num_tokens': '1.46e+06', 'mean_token_accuracy': '0.7841', 'epoch': '1.656'}
{'loss': '0.7089', 'grad_norm': '0.1465', 'learning_rate': '4.383e-05', 'entropy': '0.8396', 'num_tokens': '1.486e+06', 'mean_token_accuracy': '0.7912', 'epoch': '1.688'}
{'loss': '0.7532', 'grad_norm': '0.1128', 'learning_rate': '4.275e-05', 'entropy': '0.8997', 'num_tokens': '1.515e+06', 'mean_token_accuracy': '0.7819', 'epoch': '1.721'}
{'loss': '0.7937', 'grad_norm': '0.1279', 'learning_rate': '4.167e-05', 'entropy': '0.9506', 'num_tokens': '1.542e+06', 'mean_token_accuracy': '0.7741', 'epoch': '1.753'}
{'loss': '0.778', 'grad_norm': '0.1416', 'learning_rate': '4.058e-05', 'entropy': '0.9162', 'num_tokens': '1.569e+06', 'mean_token_accuracy': '0.7761', 'epoch': '1.786'}
{'loss': '0.6846', 'grad_norm': '0.1055', 'learning_rate': '3.95e-05', 'entropy': '0.8465', 'num_tokens': '1.598e+06', 'mean_token_accuracy': '0.795', 'epoch': '1.818'}
{'loss': '0.784', 'grad_norm': '0.1069', 'learning_rate': '3.842e-05', 'entropy': '0.926', 'num_tokens': '1.624e+06', 'mean_token_accuracy': '0.7793', 'epoch': '1.851'}
{'loss': '0.764', 'grad_norm': '0.1387', 'learning_rate': '3.734e-05', 'entropy': '0.8963', 'num_tokens': '1.652e+06', 'mean_token_accuracy': '0.7818', 'epoch': '1.883'}
{'loss': '0.7611', 'grad_norm': '0.1177', 'learning_rate': '3.626e-05', 'entropy': '0.91', 'num_tokens': '1.682e+06', 'mean_token_accuracy': '0.7778', 'epoch': '1.916'}
{'loss': '0.7667', 'grad_norm': '0.1514', 'learning_rate': '3.517e-05', 'entropy': '0.883', 'num_tokens': '1.711e+06', 'mean_token_accuracy': '0.7793', 'epoch': '1.948'}
{'loss': '0.7374', 'grad_norm': '0.126', 'learning_rate': '3.409e-05', 'entropy': '0.8734', 'num_tokens': '1.738e+06', 'mean_token_accuracy': '0.7848', 'epoch': '1.981'}
{'loss': '0.7766', 'grad_norm': '0.1245', 'learning_rate': '3.301e-05', 'entropy': '0.9101', 'num_tokens': '1.766e+06', 'mean_token_accuracy': '0.7785', 'epoch': '2.013'}
{'loss': '0.7623', 'grad_norm': '0.1089', 'learning_rate': '3.193e-05', 'entropy': '0.9407', 'num_tokens': '1.794e+06', 'mean_token_accuracy': '0.7876', 'epoch': '2.045'}
{'loss': '0.722', 'grad_norm': '0.1338', 'learning_rate': '3.084e-05', 'entropy': '0.8663', 'num_tokens': '1.825e+06', 'mean_token_accuracy': '0.7921', 'epoch': '2.078'}
{'loss': '0.7588', 'grad_norm': '0.1299', 'learning_rate': '2.976e-05', 'entropy': '0.9168', 'num_tokens': '1.853e+06', 'mean_token_accuracy': '0.7833', 'epoch': '2.11'}
{'loss': '0.7587', 'grad_norm': '0.1016', 'learning_rate': '2.868e-05', 'entropy': '0.9034', 'num_tokens': '1.882e+06', 'mean_token_accuracy': '0.783', 'epoch': '2.143'}
{'loss': '0.7176', 'grad_norm': '0.09717', 'learning_rate': '2.76e-05', 'entropy': '0.8486', 'num_tokens': '1.911e+06', 'mean_token_accuracy': '0.7891', 'epoch': '2.175'}
{'loss': '0.7269', 'grad_norm': '0.1328', 'learning_rate': '2.652e-05', 'entropy': '0.8732', 'num_tokens': '1.94e+06', 'mean_token_accuracy': '0.7901', 'epoch': '2.208'}
{'loss': '0.7194', 'grad_norm': '0.1475', 'learning_rate': '2.543e-05', 'entropy': '0.8771', 'num_tokens': '1.967e+06', 'mean_token_accuracy': '0.7875', 'epoch': '2.24'}
{'loss': '0.6905', 'grad_norm': '0.1147', 'learning_rate': '2.435e-05', 'entropy': '0.8123', 'num_tokens': '1.997e+06', 'mean_token_accuracy': '0.7968', 'epoch': '2.273'}
{'loss': '0.7595', 'grad_norm': '0.1289', 'learning_rate': '2.327e-05', 'entropy': '0.9269', 'num_tokens': '2.023e+06', 'mean_token_accuracy': '0.7835', 'epoch': '2.305'}
{'loss': '0.733', 'grad_norm': '0.1187', 'learning_rate': '2.219e-05', 'entropy': '0.8416', 'num_tokens': '2.053e+06', 'mean_token_accuracy': '0.7923', 'epoch': '2.338'}
{'loss': '0.7004', 'grad_norm': '0.1104', 'learning_rate': '2.11e-05', 'entropy': '0.839', 'num_tokens': '2.086e+06', 'mean_token_accuracy': '0.7886', 'epoch': '2.37'}
{'loss': '0.7393', 'grad_norm': '0.1128', 'learning_rate': '2.002e-05', 'entropy': '0.8758', 'num_tokens': '2.113e+06', 'mean_token_accuracy': '0.7875', 'epoch': '2.403'}
{'loss': '0.6977', 'grad_norm': '0.1133', 'learning_rate': '1.894e-05', 'entropy': '0.8399', 'num_tokens': '2.142e+06', 'mean_token_accuracy': '0.797', 'epoch': '2.435'}
{'loss': '0.7817', 'grad_norm': '0.1572', 'learning_rate': '1.786e-05', 'entropy': '0.9344', 'num_tokens': '2.166e+06', 'mean_token_accuracy': '0.7725', 'epoch': '2.468'}
{'loss': '0.7703', 'grad_norm': '0.1328', 'learning_rate': '1.677e-05', 'entropy': '0.9116', 'num_tokens': '2.193e+06', 'mean_token_accuracy': '0.7749', 'epoch': '2.5'}
{'loss': '0.7763', 'grad_norm': '0.1328', 'learning_rate': '1.569e-05', 'entropy': '0.8897', 'num_tokens': '2.222e+06', 'mean_token_accuracy': '0.7786', 'epoch': '2.532'}
{'loss': '0.7288', 'grad_norm': '0.1147', 'learning_rate': '1.461e-05', 'entropy': '0.8525', 'num_tokens': '2.25e+06', 'mean_token_accuracy': '0.7872', 'epoch': '2.565'}
{'loss': '0.7147', 'grad_norm': '0.127', 'learning_rate': '1.353e-05', 'entropy': '0.8653', 'num_tokens': '2.278e+06', 'mean_token_accuracy': '0.7923', 'epoch': '2.597'}
{'loss': '0.7567', 'grad_norm': '0.1504', 'learning_rate': '1.245e-05', 'entropy': '0.8822', 'num_tokens': '2.304e+06', 'mean_token_accuracy': '0.7849', 'epoch': '2.63'}
{'loss': '0.7108', 'grad_norm': '0.09473', 'learning_rate': '1.136e-05', 'entropy': '0.8313', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.7945', 'epoch': '2.662'}
{'loss': '0.7004', 'grad_norm': '0.1133', 'learning_rate': '1.028e-05', 'entropy': '0.8148', 'num_tokens': '2.363e+06', 'mean_token_accuracy': '0.796', 'epoch': '2.695'}
{'loss': '0.7746', 'grad_norm': '0.1191', 'learning_rate': '9.199e-06', 'entropy': '0.9201', 'num_tokens': '2.391e+06', 'mean_token_accuracy': '0.7747', 'epoch': '2.727'}
{'loss': '0.6989', 'grad_norm': '0.1143', 'learning_rate': '8.117e-06', 'entropy': '0.8302', 'num_tokens': '2.421e+06', 'mean_token_accuracy': '0.7937', 'epoch': '2.76'}
{'loss': '0.7425', 'grad_norm': '0.1416', 'learning_rate': '7.035e-06', 'entropy': '0.8891', 'num_tokens': '2.45e+06', 'mean_token_accuracy': '0.7887', 'epoch': '2.792'}
{'loss': '0.7389', 'grad_norm': '0.1641', 'learning_rate': '5.952e-06', 'entropy': '0.8856', 'num_tokens': '2.48e+06', 'mean_token_accuracy': '0.7799', 'epoch': '2.825'}
{'loss': '0.7494', 'grad_norm': '0.1201', 'learning_rate': '4.87e-06', 'entropy': '0.8979', 'num_tokens': '2.51e+06', 'mean_token_accuracy': '0.7748', 'epoch': '2.857'}
{'loss': '0.7183', 'grad_norm': '0.1299', 'learning_rate': '3.788e-06', 'entropy': '0.8114', 'num_tokens': '2.542e+06', 'mean_token_accuracy': '0.7936', 'epoch': '2.89'}
{'loss': '0.7581', 'grad_norm': '0.1475', 'learning_rate': '2.706e-06', 'entropy': '0.8948', 'num_tokens': '2.569e+06', 'mean_token_accuracy': '0.7828', 'epoch': '2.922'}
{'loss': '0.818', 'grad_norm': '0.1182', 'learning_rate': '1.623e-06', 'entropy': '0.9325', 'num_tokens': '2.595e+06', 'mean_token_accuracy': '0.7776', 'epoch': '2.955'}
{'loss': '0.7637', 'grad_norm': '0.1602', 'learning_rate': '5.411e-07', 'entropy': '0.9313', 'num_tokens': '2.622e+06', 'mean_token_accuracy': '0.7758', 'epoch': '2.987'}
{'train_runtime': '3735', 'train_samples_per_second': '3.958', 'train_steps_per_second': '0.247', 'train_loss': '0.7543', 'entropy': '0.8936', 'num_tokens': '2.634e+06', 'mean_token_accuracy': '0.7746', 'epoch': '3'}
DONE! Seq-KD model saved to /data/datasets/user151/qwen-arabic-kd/checkpoints/seq_kd_7b
