==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24380
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3895640
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3895640
==========================================
Mon Apr  6 02:12:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   43C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Mon Apr  6 02:12:11 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.872', 'grad_norm': '0.105', 'learning_rate': '0.0001997', 'entropy': '1.638', 'num_tokens': '8314', 'mean_token_accuracy': '0.578', 'epoch': '0.005342'}
{'loss': '0.6806', 'grad_norm': '0.2891', 'learning_rate': '0.0001954', 'entropy': '0.6829', 'num_tokens': '8.429e+04', 'mean_token_accuracy': '0.8521', 'epoch': '0.06944'}
{'loss': '0.6271', 'grad_norm': '0.2295', 'learning_rate': '0.000195', 'entropy': '0.6457', 'num_tokens': '9.215e+04', 'mean_token_accuracy': '0.8519', 'epoch': '0.07479'}
{'loss': '0.6879', 'grad_norm': '0.1514', 'learning_rate': '0.0001947', 'entropy': '0.6818', 'num_tokens': '9.959e+04', 'mean_token_accuracy': '0.841', 'epoch': '0.08013'}
{'loss': '0.5802', 'grad_norm': '0.1641', 'learning_rate': '0.0001943', 'entropy': '0.6419', 'num_tokens': '1.068e+05', 'mean_token_accuracy': '0.8493', 'epoch': '0.08547'}
{'loss': '0.5865', 'grad_norm': '0.3164', 'learning_rate': '0.000194', 'entropy': '0.5678', 'num_tokens': '1.136e+05', 'mean_token_accuracy': '0.8679', 'epoch': '0.09081'}
{'loss': '0.5665', 'grad_norm': '0.1367', 'learning_rate': '0.0001936', 'entropy': '0.5429', 'num_tokens': '1.201e+05', 'mean_token_accuracy': '0.8718', 'epoch': '0.09615'}
{'loss': '0.5492', 'grad_norm': '0.1709', 'learning_rate': '0.0001933', 'entropy': '0.5989', 'num_tokens': '1.255e+05', 'mean_token_accuracy': '0.8701', 'epoch': '0.1015'}
{'loss': '0.5782', 'grad_norm': '0.3125', 'learning_rate': '0.0001929', 'entropy': '0.5978', 'num_tokens': '1.318e+05', 'mean_token_accuracy': '0.8637', 'epoch': '0.1068'}
{'loss': '0.6484', 'grad_norm': '0.2178', 'learning_rate': '0.0001926', 'entropy': '0.6601', 'num_tokens': '1.395e+05', 'mean_token_accuracy': '0.8542', 'epoch': '0.1122'}
{'loss': '0.6805', 'grad_norm': '0.1348', 'learning_rate': '0.0001922', 'entropy': '0.6413', 'num_tokens': '1.475e+05', 'mean_token_accuracy': '0.849', 'epoch': '0.1175'}
{'loss': '0.7048', 'grad_norm': '0.1641', 'learning_rate': '0.0001918', 'entropy': '0.7046', 'num_tokens': '1.551e+05', 'mean_token_accuracy': '0.8308', 'epoch': '0.1229'}
{'loss': '0.6559', 'grad_norm': '0.2021', 'learning_rate': '0.0001915', 'entropy': '0.6574', 'num_tokens': '1.616e+05', 'mean_token_accuracy': '0.8499', 'epoch': '0.1282'}
{'loss': '0.7064', 'grad_norm': '0.2656', 'learning_rate': '0.0001911', 'entropy': '0.6775', 'num_tokens': '1.706e+05', 'mean_token_accuracy': '0.8446', 'epoch': '0.1335'}
{'loss': '0.6493', 'grad_norm': '0.2061', 'learning_rate': '0.0001908', 'entropy': '0.5778', 'num_tokens': '1.768e+05', 'mean_token_accuracy': '0.8677', 'epoch': '0.1389'}
{'loss': '0.4598', 'grad_norm': '0.3164', 'learning_rate': '0.0001904', 'entropy': '0.476', 'num_tokens': '1.822e+05', 'mean_token_accuracy': '0.895', 'epoch': '0.1442'}
{'loss': '0.6001', 'grad_norm': '0.1377', 'learning_rate': '0.0001901', 'entropy': '0.5623', 'num_tokens': '1.893e+05', 'mean_token_accuracy': '0.8711', 'epoch': '0.1496'}
{'loss': '0.674', 'grad_norm': '0.1797', 'learning_rate': '0.0001897', 'entropy': '0.6807', 'num_tokens': '1.961e+05', 'mean_token_accuracy': '0.8449', 'epoch': '0.1549'}
{'loss': '0.5345', 'grad_norm': '0.1553', 'learning_rate': '0.0001894', 'entropy': '0.5851', 'num_tokens': '2.033e+05', 'mean_token_accuracy': '0.8774', 'epoch': '0.1603'}
{'loss': '0.5458', 'grad_norm': '0.1865', 'learning_rate': '0.000189', 'entropy': '0.5588', 'num_tokens': '2.106e+05', 'mean_token_accuracy': '0.8734', 'epoch': '0.1656'}
{'loss': '0.6169', 'grad_norm': '0.1187', 'learning_rate': '0.0001886', 'entropy': '0.5881', 'num_tokens': '2.179e+05', 'mean_token_accuracy': '0.8475', 'epoch': '0.1709'}
{'loss': '0.6374', 'grad_norm': '0.2734', 'learning_rate': '0.0001883', 'entropy': '0.5893', 'num_tokens': '2.254e+05', 'mean_token_accuracy': '0.8533', 'epoch': '0.1763'}
{'loss': '0.6138', 'grad_norm': '0.1416', 'learning_rate': '0.0001879', 'entropy': '0.6063', 'num_tokens': '2.326e+05', 'mean_token_accuracy': '0.8603', 'epoch': '0.1816'}
{'loss': '0.509', 'grad_norm': '0.2773', 'learning_rate': '0.0001876', 'entropy': '0.5326', 'num_tokens': '2.385e+05', 'mean_token_accuracy': '0.8787', 'epoch': '0.187'}
{'loss': '0.5182', 'grad_norm': '0.1729', 'learning_rate': '0.0001872', 'entropy': '0.5432', 'num_tokens': '2.447e+05', 'mean_token_accuracy': '0.8843', 'epoch': '0.1923'}
{'loss': '0.7305', 'grad_norm': '0.1279', 'learning_rate': '0.0001869', 'entropy': '0.6357', 'num_tokens': '2.525e+05', 'mean_token_accuracy': '0.8558', 'epoch': '0.1976'}
{'loss': '0.6456', 'grad_norm': '0.2217', 'learning_rate': '0.0001865', 'entropy': '0.7197', 'num_tokens': '2.587e+05', 'mean_token_accuracy': '0.8476', 'epoch': '0.203'}
{'loss': '0.6355', 'grad_norm': '0.2334', 'learning_rate': '0.0001861', 'entropy': '0.6515', 'num_tokens': '2.649e+05', 'mean_token_accuracy': '0.8647', 'epoch': '0.2083'}
{'loss': '0.5203', 'grad_norm': '0.2266', 'learning_rate': '0.0001858', 'entropy': '0.5094', 'num_tokens': '2.715e+05', 'mean_token_accuracy': '0.8839', 'epoch': '0.2137'}
{'loss': '0.6222', 'grad_norm': '0.1211', 'learning_rate': '0.0001854', 'entropy': '0.5898', 'num_tokens': '2.79e+05', 'mean_token_accuracy': '0.8589', 'epoch': '0.219'}
{'loss': '0.5645', 'grad_norm': '0.2002', 'learning_rate': '0.0001851', 'entropy': '0.5886', 'num_tokens': '2.865e+05', 'mean_token_accuracy': '0.8694', 'epoch': '0.2244'}
{'loss': '0.6211', 'grad_norm': '0.373', 'learning_rate': '0.0001847', 'entropy': '0.5555', 'num_tokens': '2.929e+05', 'mean_token_accuracy': '0.8714', 'epoch': '0.2297'}
{'loss': '0.6565', 'grad_norm': '0.1865', 'learning_rate': '0.0001844', 'entropy': '0.5391', 'num_tokens': '2.992e+05', 'mean_token_accuracy': '0.8656', 'epoch': '0.235'}
{'loss': '0.6366', 'grad_norm': '0.1523', 'learning_rate': '0.000184', 'entropy': '0.5891', 'num_tokens': '3.061e+05', 'mean_token_accuracy': '0.8511', 'epoch': '0.2404'}
{'loss': '0.6457', 'grad_norm': '0.252', 'learning_rate': '0.0001837', 'entropy': '0.5857', 'num_tokens': '3.123e+05', 'mean_token_accuracy': '0.8592', 'epoch': '0.2457'}
{'loss': '0.5927', 'grad_norm': '0.1377', 'learning_rate': '0.0001833', 'entropy': '0.5681', 'num_tokens': '3.183e+05', 'mean_token_accuracy': '0.863', 'epoch': '0.2511'}
{'loss': '0.4855', 'grad_norm': '0.2578', 'learning_rate': '0.0001829', 'entropy': '0.434', 'num_tokens': '3.232e+05', 'mean_token_accuracy': '0.8914', 'epoch': '0.2564'}
{'loss': '0.6234', 'grad_norm': '0.1484', 'learning_rate': '0.0001826', 'entropy': '0.5227', 'num_tokens': '3.305e+05', 'mean_token_accuracy': '0.8639', 'epoch': '0.2618'}
{'loss': '0.6431', 'grad_norm': '0.1128', 'learning_rate': '0.0001822', 'entropy': '0.6053', 'num_tokens': '3.376e+05', 'mean_token_accuracy': '0.8539', 'epoch': '0.2671'}
{'loss': '0.6546', 'grad_norm': '0.1582', 'learning_rate': '0.0001819', 'entropy': '0.616', 'num_tokens': '3.451e+05', 'mean_token_accuracy': '0.8485', 'epoch': '0.2724'}
{'loss': '0.5359', 'grad_norm': '0.1719', 'learning_rate': '0.0001815', 'entropy': '0.5408', 'num_tokens': '3.535e+05', 'mean_token_accuracy': '0.8664', 'epoch': '0.2778'}
{'loss': '0.669', 'grad_norm': '0.1396', 'learning_rate': '0.0001812', 'entropy': '0.6018', 'num_tokens': '3.623e+05', 'mean_token_accuracy': '0.8494', 'epoch': '0.2831'}
{'loss': '0.6879', 'grad_norm': '0.1475', 'learning_rate': '0.0001808', 'entropy': '0.5913', 'num_tokens': '3.713e+05', 'mean_token_accuracy': '0.8547', 'epoch': '0.2885'}
{'loss': '0.6366', 'grad_norm': '0.1416', 'learning_rate': '0.0001804', 'entropy': '0.5936', 'num_tokens': '3.78e+05', 'mean_token_accuracy': '0.8579', 'epoch': '0.2938'}
{'loss': '0.6219', 'grad_norm': '0.1807', 'learning_rate': '0.0001801', 'entropy': '0.6487', 'num_tokens': '3.852e+05', 'mean_token_accuracy': '0.8483', 'epoch': '0.2991'}
{'loss': '0.645', 'grad_norm': '0.2617', 'learning_rate': '0.0001797', 'entropy': '0.5743', 'num_tokens': '3.913e+05', 'mean_token_accuracy': '0.8624', 'epoch': '0.3045'}
{'loss': '0.6535', 'grad_norm': '0.1514', 'learning_rate': '0.0001794', 'entropy': '0.6455', 'num_tokens': '3.981e+05', 'mean_token_accuracy': '0.8455', 'epoch': '0.3098'}
{'loss': '0.6937', 'grad_norm': '0.1777', 'learning_rate': '0.000179', 'entropy': '0.5474', 'num_tokens': '4.073e+05', 'mean_token_accuracy': '0.8654', 'epoch': '0.3152'}
{'loss': '0.4959', 'grad_norm': '0.1748', 'learning_rate': '0.0001787', 'entropy': '0.4709', 'num_tokens': '4.119e+05', 'mean_token_accuracy': '0.8928', 'epoch': '0.3205'}
{'loss': '0.7144', 'grad_norm': '0.1416', 'learning_rate': '0.0001783', 'entropy': '0.5995', 'num_tokens': '4.198e+05', 'mean_token_accuracy': '0.852', 'epoch': '0.3259'}
{'loss': '0.6824', 'grad_norm': '0.2041', 'learning_rate': '0.000178', 'entropy': '0.5864', 'num_tokens': '4.254e+05', 'mean_token_accuracy': '0.8707', 'epoch': '0.3312'}
{'loss': '0.5166', 'grad_norm': '0.09131', 'learning_rate': '0.0001776', 'entropy': '0.5063', 'num_tokens': '4.319e+05', 'mean_token_accuracy': '0.8783', 'epoch': '0.3365'}
{'loss': '0.6198', 'grad_norm': '0.1904', 'learning_rate': '0.0001772', 'entropy': '0.5593', 'num_tokens': '4.378e+05', 'mean_token_accuracy': '0.8639', 'epoch': '0.3419'}
{'loss': '0.6269', 'grad_norm': '0.2891', 'learning_rate': '0.0001769', 'entropy': '0.538', 'num_tokens': '4.433e+05', 'mean_token_accuracy': '0.867', 'epoch': '0.3472'}
{'loss': '0.5104', 'grad_norm': '0.09424', 'learning_rate': '0.0001765', 'entropy': '0.4799', 'num_tokens': '4.489e+05', 'mean_token_accuracy': '0.8867', 'epoch': '0.3526'}
{'loss': '0.7465', 'grad_norm': '0.2197', 'learning_rate': '0.0001762', 'entropy': '0.6524', 'num_tokens': '4.568e+05', 'mean_token_accuracy': '0.8417', 'epoch': '0.3579'}
{'loss': '0.6933', 'grad_norm': '0.3809', 'learning_rate': '0.0001758', 'entropy': '0.6571', 'num_tokens': '4.646e+05', 'mean_token_accuracy': '0.8364', 'epoch': '0.3632'}
{'loss': '0.6718', 'grad_norm': '0.1533', 'learning_rate': '0.0001755', 'entropy': '0.6192', 'num_tokens': '4.743e+05', 'mean_token_accuracy': '0.8372', 'epoch': '0.3686'}
{'loss': '0.533', 'grad_norm': '0.2158', 'learning_rate': '0.0001751', 'entropy': '0.5127', 'num_tokens': '4.814e+05', 'mean_token_accuracy': '0.8743', 'epoch': '0.3739'}
{'loss': '0.7184', 'grad_norm': '0.1221', 'learning_rate': '0.0001748', 'entropy': '0.5788', 'num_tokens': '4.892e+05', 'mean_token_accuracy': '0.8567', 'epoch': '0.3793'}
{'loss': '0.6263', 'grad_norm': '0.1377', 'learning_rate': '0.0001744', 'entropy': '0.5645', 'num_tokens': '4.952e+05', 'mean_token_accuracy': '0.8656', 'epoch': '0.3846'}
{'loss': '0.6158', 'grad_norm': '0.1445', 'learning_rate': '0.000174', 'entropy': '0.5939', 'num_tokens': '5.028e+05', 'mean_token_accuracy': '0.8501', 'epoch': '0.39'}
{'loss': '0.6281', 'grad_norm': '0.1855', 'learning_rate': '0.0001737', 'entropy': '0.5409', 'num_tokens': '5.109e+05', 'mean_token_accuracy': '0.8582', 'epoch': '0.3953'}
{'loss': '0.5605', 'grad_norm': '0.1553', 'learning_rate': '0.0001733', 'entropy': '0.5094', 'num_tokens': '5.175e+05', 'mean_token_accuracy': '0.8836', 'epoch': '0.4006'}
{'loss': '0.6224', 'grad_norm': '0.1689', 'learning_rate': '0.000173', 'entropy': '0.5856', 'num_tokens': '5.25e+05', 'mean_token_accuracy': '0.8644', 'epoch': '0.406'}
{'loss': '0.5875', 'grad_norm': '0.1318', 'learning_rate': '0.0001726', 'entropy': '0.4954', 'num_tokens': '5.321e+05', 'mean_token_accuracy': '0.8788', 'epoch': '0.4113'}
{'loss': '0.6055', 'grad_norm': '0.1318', 'learning_rate': '0.0001723', 'entropy': '0.5746', 'num_tokens': '5.396e+05', 'mean_token_accuracy': '0.8587', 'epoch': '0.4167'}
{'loss': '0.5725', 'grad_norm': '0.1245', 'learning_rate': '0.0001719', 'entropy': '0.5462', 'num_tokens': '5.471e+05', 'mean_token_accuracy': '0.8577', 'epoch': '0.422'}
{'loss': '0.5912', 'grad_norm': '0.1543', 'learning_rate': '0.0001715', 'entropy': '0.5329', 'num_tokens': '5.544e+05', 'mean_token_accuracy': '0.8677', 'epoch': '0.4274'}
{'loss': '0.5268', 'grad_norm': '0.1187', 'learning_rate': '0.0001712', 'entropy': '0.4834', 'num_tokens': '5.633e+05', 'mean_token_accuracy': '0.8726', 'epoch': '0.4327'}
{'loss': '0.6708', 'grad_norm': '0.1436', 'learning_rate': '0.0001708', 'entropy': '0.6109', 'num_tokens': '5.709e+05', 'mean_token_accuracy': '0.8591', 'epoch': '0.438'}
{'loss': '0.695', 'grad_norm': '0.1709', 'learning_rate': '0.0001705', 'entropy': '0.6499', 'num_tokens': '5.781e+05', 'mean_token_accuracy': '0.8455', 'epoch': '0.4434'}
{'loss': '0.5602', 'grad_norm': '0.1934', 'learning_rate': '0.0001701', 'entropy': '0.5194', 'num_tokens': '5.842e+05', 'mean_token_accuracy': '0.872', 'epoch': '0.4487'}
{'loss': '0.58', 'grad_norm': '0.2715', 'learning_rate': '0.0001698', 'entropy': '0.5028', 'num_tokens': '5.915e+05', 'mean_token_accuracy': '0.8758', 'epoch': '0.4541'}
{'loss': '0.6667', 'grad_norm': '0.1211', 'learning_rate': '0.0001694', 'entropy': '0.5835', 'num_tokens': '5.985e+05', 'mean_token_accuracy': '0.8704', 'epoch': '0.4594'}
{'loss': '0.6131', 'grad_norm': '0.2471', 'learning_rate': '0.0001691', 'entropy': '0.5963', 'num_tokens': '6.055e+05', 'mean_token_accuracy': '0.8569', 'epoch': '0.4647'}
{'loss': '0.3999', 'grad_norm': '0.1216', 'learning_rate': '0.0001687', 'entropy': '0.3946', 'num_tokens': '6.101e+05', 'mean_token_accuracy': '0.9102', 'epoch': '0.4701'}
{'loss': '0.6795', 'grad_norm': '0.2578', 'learning_rate': '0.0001683', 'entropy': '0.5361', 'num_tokens': '6.181e+05', 'mean_token_accuracy': '0.8619', 'epoch': '0.4754'}
{'loss': '0.5849', 'grad_norm': '0.2363', 'learning_rate': '0.000168', 'entropy': '0.5752', 'num_tokens': '6.244e+05', 'mean_token_accuracy': '0.8687', 'epoch': '0.4808'}
{'loss': '0.5055', 'grad_norm': '0.2051', 'learning_rate': '0.0001676', 'entropy': '0.4251', 'num_tokens': '6.294e+05', 'mean_token_accuracy': '0.8972', 'epoch': '0.4861'}
{'loss': '0.5726', 'grad_norm': '0.4824', 'learning_rate': '0.0001673', 'entropy': '0.5335', 'num_tokens': '6.371e+05', 'mean_token_accuracy': '0.8674', 'epoch': '0.4915'}
{'loss': '0.5521', 'grad_norm': '0.1367', 'learning_rate': '0.0001669', 'entropy': '0.5082', 'num_tokens': '6.451e+05', 'mean_token_accuracy': '0.8768', 'epoch': '0.4968'}
{'loss': '0.6687', 'grad_norm': '0.2207', 'learning_rate': '0.0001666', 'entropy': '0.6417', 'num_tokens': '6.522e+05', 'mean_token_accuracy': '0.854', 'epoch': '0.5021'}
{'loss': '0.5421', 'grad_norm': '0.1504', 'learning_rate': '0.0001662', 'entropy': '0.49', 'num_tokens': '6.599e+05', 'mean_token_accuracy': '0.8828', 'epoch': '0.5075'}
{'loss': '0.6045', 'grad_norm': '0.1719', 'learning_rate': '0.0001658', 'entropy': '0.5419', 'num_tokens': '6.69e+05', 'mean_token_accuracy': '0.8603', 'epoch': '0.5128'}
{'loss': '0.5802', 'grad_norm': '0.1367', 'learning_rate': '0.0001655', 'entropy': '0.4717', 'num_tokens': '6.755e+05', 'mean_token_accuracy': '0.8852', 'epoch': '0.5182'}
{'loss': '0.5119', 'grad_norm': '0.1631', 'learning_rate': '0.0001651', 'entropy': '0.468', 'num_tokens': '6.816e+05', 'mean_token_accuracy': '0.8893', 'epoch': '0.5235'}
{'loss': '0.5567', 'grad_norm': '0.2021', 'learning_rate': '0.0001648', 'entropy': '0.5041', 'num_tokens': '6.896e+05', 'mean_token_accuracy': '0.8696', 'epoch': '0.5288'}
{'loss': '0.5552', 'grad_norm': '0.1953', 'learning_rate': '0.0001644', 'entropy': '0.5561', 'num_tokens': '6.968e+05', 'mean_token_accuracy': '0.8595', 'epoch': '0.5342'}
{'loss': '0.5764', 'grad_norm': '0.2617', 'learning_rate': '0.0001641', 'entropy': '0.5184', 'num_tokens': '7.017e+05', 'mean_token_accuracy': '0.8753', 'epoch': '0.5395'}
{'loss': '0.5487', 'grad_norm': '0.09521', 'learning_rate': '0.0001637', 'entropy': '0.5255', 'num_tokens': '7.076e+05', 'mean_token_accuracy': '0.8683', 'epoch': '0.5449'}
{'loss': '0.4596', 'grad_norm': '0.1846', 'learning_rate': '0.0001634', 'entropy': '0.3634', 'num_tokens': '7.128e+05', 'mean_token_accuracy': '0.9098', 'epoch': '0.5502'}
{'loss': '0.5822', 'grad_norm': '0.2539', 'learning_rate': '0.000163', 'entropy': '0.5435', 'num_tokens': '7.196e+05', 'mean_token_accuracy': '0.8633', 'epoch': '0.5556'}
{'loss': '0.6466', 'grad_norm': '0.3477', 'learning_rate': '0.0001626', 'entropy': '0.5719', 'num_tokens': '7.258e+05', 'mean_token_accuracy': '0.8628', 'epoch': '0.5609'}
{'loss': '0.6416', 'grad_norm': '0.1396', 'learning_rate': '0.0001623', 'entropy': '0.5668', 'num_tokens': '7.33e+05', 'mean_token_accuracy': '0.8529', 'epoch': '0.5662'}
{'loss': '0.5981', 'grad_norm': '0.3359', 'learning_rate': '0.0001619', 'entropy': '0.5969', 'num_tokens': '7.393e+05', 'mean_token_accuracy': '0.8597', 'epoch': '0.5716'}
{'loss': '0.6441', 'grad_norm': '0.1396', 'learning_rate': '0.0001616', 'entropy': '0.5426', 'num_tokens': '7.475e+05', 'mean_token_accuracy': '0.8577', 'epoch': '0.5769'}
{'loss': '0.6193', 'grad_norm': '0.1094', 'learning_rate': '0.0001612', 'entropy': '0.5356', 'num_tokens': '7.544e+05', 'mean_token_accuracy': '0.872', 'epoch': '0.5823'}
{'loss': '0.5574', 'grad_norm': '0.1533', 'learning_rate': '0.0001609', 'entropy': '0.464', 'num_tokens': '7.609e+05', 'mean_token_accuracy': '0.8855', 'epoch': '0.5876'}
{'loss': '0.6543', 'grad_norm': '0.1084', 'learning_rate': '0.0001605', 'entropy': '0.5862', 'num_tokens': '7.688e+05', 'mean_token_accuracy': '0.8514', 'epoch': '0.5929'}
{'loss': '0.5754', 'grad_norm': '0.1484', 'learning_rate': '0.0001601', 'entropy': '0.5406', 'num_tokens': '7.769e+05', 'mean_token_accuracy': '0.8656', 'epoch': '0.5983'}
{'loss': '0.6142', 'grad_norm': '0.2148', 'learning_rate': '0.0001598', 'entropy': '0.5363', 'num_tokens': '7.85e+05', 'mean_token_accuracy': '0.8698', 'epoch': '0.6036'}
{'loss': '0.4957', 'grad_norm': '0.127', 'learning_rate': '0.0001594', 'entropy': '0.4231', 'num_tokens': '7.914e+05', 'mean_token_accuracy': '0.8982', 'epoch': '0.609'}
{'loss': '0.6781', 'grad_norm': '0.1709', 'learning_rate': '0.0001591', 'entropy': '0.6119', 'num_tokens': '7.981e+05', 'mean_token_accuracy': '0.8534', 'epoch': '0.6143'}
{'loss': '0.5682', 'grad_norm': '0.249', 'learning_rate': '0.0001587', 'entropy': '0.5108', 'num_tokens': '8.036e+05', 'mean_token_accuracy': '0.8798', 'epoch': '0.6197'}
{'loss': '0.5794', 'grad_norm': '0.1641', 'learning_rate': '0.0001584', 'entropy': '0.5256', 'num_tokens': '8.097e+05', 'mean_token_accuracy': '0.8765', 'epoch': '0.625'}
{'loss': '0.6342', 'grad_norm': '0.2275', 'learning_rate': '0.000158', 'entropy': '0.6124', 'num_tokens': '8.173e+05', 'mean_token_accuracy': '0.8489', 'epoch': '0.6303'}
