==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24498
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 60104
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 60104
==========================================
Wed Apr  8 19:20:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   24C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:54 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.877', 'grad_norm': '0.1055', 'learning_rate': '0.0001997', 'entropy': '1.626', 'num_tokens': '8314', 'mean_token_accuracy': '0.5761', 'epoch': '0.005342'}
{'loss': '0.6778', 'grad_norm': '0.2695', 'learning_rate': '0.0001954', 'entropy': '0.6736', 'num_tokens': '8.429e+04', 'mean_token_accuracy': '0.8562', 'epoch': '0.06944'}
{'loss': '0.6266', 'grad_norm': '0.21', 'learning_rate': '0.000195', 'entropy': '0.6328', 'num_tokens': '9.215e+04', 'mean_token_accuracy': '0.852', 'epoch': '0.07479'}
{'loss': '0.6847', 'grad_norm': '0.1602', 'learning_rate': '0.0001947', 'entropy': '0.6853', 'num_tokens': '9.959e+04', 'mean_token_accuracy': '0.8448', 'epoch': '0.08013'}
{'loss': '0.58', 'grad_norm': '0.1768', 'learning_rate': '0.0001943', 'entropy': '0.6382', 'num_tokens': '1.068e+05', 'mean_token_accuracy': '0.8485', 'epoch': '0.08547'}
{'loss': '0.5857', 'grad_norm': '0.3301', 'learning_rate': '0.000194', 'entropy': '0.5831', 'num_tokens': '1.136e+05', 'mean_token_accuracy': '0.8682', 'epoch': '0.09081'}
{'loss': '0.5684', 'grad_norm': '0.1641', 'learning_rate': '0.0001936', 'entropy': '0.6005', 'num_tokens': '1.201e+05', 'mean_token_accuracy': '0.8717', 'epoch': '0.09615'}
{'loss': '0.5468', 'grad_norm': '0.1709', 'learning_rate': '0.0001933', 'entropy': '0.6498', 'num_tokens': '1.255e+05', 'mean_token_accuracy': '0.8689', 'epoch': '0.1015'}
{'loss': '0.575', 'grad_norm': '0.3164', 'learning_rate': '0.0001929', 'entropy': '0.6261', 'num_tokens': '1.318e+05', 'mean_token_accuracy': '0.8633', 'epoch': '0.1068'}
{'loss': '0.6418', 'grad_norm': '0.1465', 'learning_rate': '0.0001926', 'entropy': '0.6618', 'num_tokens': '1.395e+05', 'mean_token_accuracy': '0.8572', 'epoch': '0.1122'}
{'loss': '0.6779', 'grad_norm': '0.1387', 'learning_rate': '0.0001922', 'entropy': '0.6551', 'num_tokens': '1.475e+05', 'mean_token_accuracy': '0.8475', 'epoch': '0.1175'}
{'loss': '0.7057', 'grad_norm': '0.1572', 'learning_rate': '0.0001918', 'entropy': '0.7247', 'num_tokens': '1.551e+05', 'mean_token_accuracy': '0.8297', 'epoch': '0.1229'}
{'loss': '0.6535', 'grad_norm': '0.2002', 'learning_rate': '0.0001915', 'entropy': '0.6938', 'num_tokens': '1.616e+05', 'mean_token_accuracy': '0.8486', 'epoch': '0.1282'}
{'loss': '0.7035', 'grad_norm': '0.2617', 'learning_rate': '0.0001911', 'entropy': '0.6998', 'num_tokens': '1.706e+05', 'mean_token_accuracy': '0.8458', 'epoch': '0.1335'}
{'loss': '0.6483', 'grad_norm': '0.2178', 'learning_rate': '0.0001908', 'entropy': '0.6029', 'num_tokens': '1.768e+05', 'mean_token_accuracy': '0.8693', 'epoch': '0.1389'}
{'loss': '0.4583', 'grad_norm': '0.2256', 'learning_rate': '0.0001904', 'entropy': '0.5374', 'num_tokens': '1.822e+05', 'mean_token_accuracy': '0.8927', 'epoch': '0.1442'}
{'loss': '0.5989', 'grad_norm': '0.1328', 'learning_rate': '0.0001901', 'entropy': '0.6179', 'num_tokens': '1.893e+05', 'mean_token_accuracy': '0.8713', 'epoch': '0.1496'}
{'loss': '0.6734', 'grad_norm': '0.1836', 'learning_rate': '0.0001897', 'entropy': '0.6903', 'num_tokens': '1.961e+05', 'mean_token_accuracy': '0.8458', 'epoch': '0.1549'}
{'loss': '0.5321', 'grad_norm': '0.126', 'learning_rate': '0.0001894', 'entropy': '0.5986', 'num_tokens': '2.033e+05', 'mean_token_accuracy': '0.8783', 'epoch': '0.1603'}
{'loss': '0.5432', 'grad_norm': '0.1865', 'learning_rate': '0.000189', 'entropy': '0.5706', 'num_tokens': '2.106e+05', 'mean_token_accuracy': '0.8746', 'epoch': '0.1656'}
{'loss': '0.6156', 'grad_norm': '0.1289', 'learning_rate': '0.0001886', 'entropy': '0.5985', 'num_tokens': '2.179e+05', 'mean_token_accuracy': '0.8494', 'epoch': '0.1709'}
{'loss': '0.6349', 'grad_norm': '0.2656', 'learning_rate': '0.0001883', 'entropy': '0.6023', 'num_tokens': '2.254e+05', 'mean_token_accuracy': '0.8549', 'epoch': '0.1763'}
{'loss': '0.6088', 'grad_norm': '0.1387', 'learning_rate': '0.0001879', 'entropy': '0.6239', 'num_tokens': '2.326e+05', 'mean_token_accuracy': '0.8618', 'epoch': '0.1816'}
{'loss': '0.5088', 'grad_norm': '0.2617', 'learning_rate': '0.0001876', 'entropy': '0.5513', 'num_tokens': '2.385e+05', 'mean_token_accuracy': '0.8804', 'epoch': '0.187'}
{'loss': '0.5179', 'grad_norm': '0.1836', 'learning_rate': '0.0001872', 'entropy': '0.5546', 'num_tokens': '2.447e+05', 'mean_token_accuracy': '0.8835', 'epoch': '0.1923'}
{'loss': '0.7294', 'grad_norm': '0.1328', 'learning_rate': '0.0001869', 'entropy': '0.631', 'num_tokens': '2.525e+05', 'mean_token_accuracy': '0.8547', 'epoch': '0.1976'}
{'loss': '0.6482', 'grad_norm': '0.2236', 'learning_rate': '0.0001865', 'entropy': '0.7238', 'num_tokens': '2.587e+05', 'mean_token_accuracy': '0.8474', 'epoch': '0.203'}
{'loss': '0.6341', 'grad_norm': '0.2412', 'learning_rate': '0.0001861', 'entropy': '0.6677', 'num_tokens': '2.649e+05', 'mean_token_accuracy': '0.8645', 'epoch': '0.2083'}
{'loss': '0.5211', 'grad_norm': '0.2197', 'learning_rate': '0.0001858', 'entropy': '0.5278', 'num_tokens': '2.715e+05', 'mean_token_accuracy': '0.8857', 'epoch': '0.2137'}
{'loss': '0.6231', 'grad_norm': '0.1226', 'learning_rate': '0.0001854', 'entropy': '0.6057', 'num_tokens': '2.79e+05', 'mean_token_accuracy': '0.8587', 'epoch': '0.219'}
{'loss': '0.5667', 'grad_norm': '0.2002', 'learning_rate': '0.0001851', 'entropy': '0.6006', 'num_tokens': '2.865e+05', 'mean_token_accuracy': '0.8686', 'epoch': '0.2244'}
{'loss': '0.6228', 'grad_norm': '0.3086', 'learning_rate': '0.0001847', 'entropy': '0.5791', 'num_tokens': '2.929e+05', 'mean_token_accuracy': '0.8701', 'epoch': '0.2297'}
{'loss': '0.6564', 'grad_norm': '0.1934', 'learning_rate': '0.0001844', 'entropy': '0.5466', 'num_tokens': '2.992e+05', 'mean_token_accuracy': '0.8657', 'epoch': '0.235'}
{'loss': '0.6361', 'grad_norm': '0.1602', 'learning_rate': '0.000184', 'entropy': '0.6053', 'num_tokens': '3.061e+05', 'mean_token_accuracy': '0.852', 'epoch': '0.2404'}
{'loss': '0.644', 'grad_norm': '0.2402', 'learning_rate': '0.0001837', 'entropy': '0.6117', 'num_tokens': '3.123e+05', 'mean_token_accuracy': '0.8569', 'epoch': '0.2457'}
{'loss': '0.5894', 'grad_norm': '0.1377', 'learning_rate': '0.0001833', 'entropy': '0.6036', 'num_tokens': '3.183e+05', 'mean_token_accuracy': '0.8626', 'epoch': '0.2511'}
{'loss': '0.4835', 'grad_norm': '0.252', 'learning_rate': '0.0001829', 'entropy': '0.4603', 'num_tokens': '3.232e+05', 'mean_token_accuracy': '0.8924', 'epoch': '0.2564'}
{'loss': '0.6236', 'grad_norm': '0.1494', 'learning_rate': '0.0001826', 'entropy': '0.5547', 'num_tokens': '3.305e+05', 'mean_token_accuracy': '0.8647', 'epoch': '0.2618'}
{'loss': '0.6391', 'grad_norm': '0.1089', 'learning_rate': '0.0001822', 'entropy': '0.6385', 'num_tokens': '3.376e+05', 'mean_token_accuracy': '0.8531', 'epoch': '0.2671'}
{'loss': '0.6536', 'grad_norm': '0.1396', 'learning_rate': '0.0001819', 'entropy': '0.6495', 'num_tokens': '3.451e+05', 'mean_token_accuracy': '0.8512', 'epoch': '0.2724'}
{'loss': '0.5343', 'grad_norm': '0.1758', 'learning_rate': '0.0001815', 'entropy': '0.581', 'num_tokens': '3.535e+05', 'mean_token_accuracy': '0.8693', 'epoch': '0.2778'}
{'loss': '0.6663', 'grad_norm': '0.1377', 'learning_rate': '0.0001812', 'entropy': '0.654', 'num_tokens': '3.623e+05', 'mean_token_accuracy': '0.8496', 'epoch': '0.2831'}
{'loss': '0.686', 'grad_norm': '0.1289', 'learning_rate': '0.0001808', 'entropy': '0.6354', 'num_tokens': '3.713e+05', 'mean_token_accuracy': '0.856', 'epoch': '0.2885'}
{'loss': '0.6365', 'grad_norm': '0.1436', 'learning_rate': '0.0001804', 'entropy': '0.6376', 'num_tokens': '3.78e+05', 'mean_token_accuracy': '0.8597', 'epoch': '0.2938'}
{'loss': '0.6181', 'grad_norm': '0.1719', 'learning_rate': '0.0001801', 'entropy': '0.727', 'num_tokens': '3.852e+05', 'mean_token_accuracy': '0.8475', 'epoch': '0.2991'}
{'loss': '0.6448', 'grad_norm': '0.2793', 'learning_rate': '0.0001797', 'entropy': '0.6712', 'num_tokens': '3.913e+05', 'mean_token_accuracy': '0.863', 'epoch': '0.3045'}
{'loss': '0.6514', 'grad_norm': '0.1279', 'learning_rate': '0.0001794', 'entropy': '0.7267', 'num_tokens': '3.981e+05', 'mean_token_accuracy': '0.8469', 'epoch': '0.3098'}
{'loss': '0.693', 'grad_norm': '0.1748', 'learning_rate': '0.000179', 'entropy': '0.6254', 'num_tokens': '4.073e+05', 'mean_token_accuracy': '0.8638', 'epoch': '0.3152'}
{'loss': '0.4962', 'grad_norm': '0.1738', 'learning_rate': '0.0001787', 'entropy': '0.5304', 'num_tokens': '4.119e+05', 'mean_token_accuracy': '0.8932', 'epoch': '0.3205'}
{'loss': '0.7139', 'grad_norm': '0.1426', 'learning_rate': '0.0001783', 'entropy': '0.6415', 'num_tokens': '4.198e+05', 'mean_token_accuracy': '0.8527', 'epoch': '0.3259'}
{'loss': '0.6809', 'grad_norm': '0.1973', 'learning_rate': '0.000178', 'entropy': '0.6197', 'num_tokens': '4.254e+05', 'mean_token_accuracy': '0.87', 'epoch': '0.3312'}
{'loss': '0.516', 'grad_norm': '0.09277', 'learning_rate': '0.0001776', 'entropy': '0.5661', 'num_tokens': '4.319e+05', 'mean_token_accuracy': '0.8766', 'epoch': '0.3365'}
{'loss': '0.6206', 'grad_norm': '0.1914', 'learning_rate': '0.0001772', 'entropy': '0.6124', 'num_tokens': '4.378e+05', 'mean_token_accuracy': '0.8621', 'epoch': '0.3419'}
{'loss': '0.627', 'grad_norm': '0.3281', 'learning_rate': '0.0001769', 'entropy': '0.5931', 'num_tokens': '4.433e+05', 'mean_token_accuracy': '0.8666', 'epoch': '0.3472'}
{'loss': '0.5113', 'grad_norm': '0.09521', 'learning_rate': '0.0001765', 'entropy': '0.536', 'num_tokens': '4.489e+05', 'mean_token_accuracy': '0.8876', 'epoch': '0.3526'}
{'loss': '0.743', 'grad_norm': '0.2207', 'learning_rate': '0.0001762', 'entropy': '0.696', 'num_tokens': '4.568e+05', 'mean_token_accuracy': '0.8431', 'epoch': '0.3579'}
{'loss': '0.6918', 'grad_norm': '0.2871', 'learning_rate': '0.0001758', 'entropy': '0.7043', 'num_tokens': '4.646e+05', 'mean_token_accuracy': '0.8365', 'epoch': '0.3632'}
{'loss': '0.6729', 'grad_norm': '0.1523', 'learning_rate': '0.0001755', 'entropy': '0.6502', 'num_tokens': '4.743e+05', 'mean_token_accuracy': '0.8384', 'epoch': '0.3686'}
{'loss': '0.5321', 'grad_norm': '0.2432', 'learning_rate': '0.0001751', 'entropy': '0.5434', 'num_tokens': '4.814e+05', 'mean_token_accuracy': '0.8739', 'epoch': '0.3739'}
{'loss': '0.7168', 'grad_norm': '0.1221', 'learning_rate': '0.0001748', 'entropy': '0.6063', 'num_tokens': '4.892e+05', 'mean_token_accuracy': '0.856', 'epoch': '0.3793'}
{'loss': '0.6271', 'grad_norm': '0.1348', 'learning_rate': '0.0001744', 'entropy': '0.5933', 'num_tokens': '4.952e+05', 'mean_token_accuracy': '0.8663', 'epoch': '0.3846'}
{'loss': '0.6153', 'grad_norm': '0.1455', 'learning_rate': '0.000174', 'entropy': '0.6016', 'num_tokens': '5.028e+05', 'mean_token_accuracy': '0.8516', 'epoch': '0.39'}
{'loss': '0.6284', 'grad_norm': '0.1836', 'learning_rate': '0.0001737', 'entropy': '0.551', 'num_tokens': '5.109e+05', 'mean_token_accuracy': '0.8567', 'epoch': '0.3953'}
{'loss': '0.5584', 'grad_norm': '0.166', 'learning_rate': '0.0001733', 'entropy': '0.5214', 'num_tokens': '5.175e+05', 'mean_token_accuracy': '0.8817', 'epoch': '0.4006'}
{'loss': '0.6203', 'grad_norm': '0.168', 'learning_rate': '0.000173', 'entropy': '0.5966', 'num_tokens': '5.25e+05', 'mean_token_accuracy': '0.8622', 'epoch': '0.406'}
{'loss': '0.5871', 'grad_norm': '0.1338', 'learning_rate': '0.0001726', 'entropy': '0.5164', 'num_tokens': '5.321e+05', 'mean_token_accuracy': '0.8797', 'epoch': '0.4113'}
{'loss': '0.6033', 'grad_norm': '0.1079', 'learning_rate': '0.0001723', 'entropy': '0.5876', 'num_tokens': '5.396e+05', 'mean_token_accuracy': '0.8578', 'epoch': '0.4167'}
{'loss': '0.5717', 'grad_norm': '0.126', 'learning_rate': '0.0001719', 'entropy': '0.5472', 'num_tokens': '5.471e+05', 'mean_token_accuracy': '0.8569', 'epoch': '0.422'}
{'loss': '0.5867', 'grad_norm': '0.1562', 'learning_rate': '0.0001715', 'entropy': '0.5392', 'num_tokens': '5.544e+05', 'mean_token_accuracy': '0.869', 'epoch': '0.4274'}
{'loss': '0.5239', 'grad_norm': '0.1191', 'learning_rate': '0.0001712', 'entropy': '0.4944', 'num_tokens': '5.633e+05', 'mean_token_accuracy': '0.8714', 'epoch': '0.4327'}
{'loss': '0.6697', 'grad_norm': '0.1416', 'learning_rate': '0.0001708', 'entropy': '0.6273', 'num_tokens': '5.709e+05', 'mean_token_accuracy': '0.86', 'epoch': '0.438'}
{'loss': '0.6934', 'grad_norm': '0.1631', 'learning_rate': '0.0001705', 'entropy': '0.6712', 'num_tokens': '5.781e+05', 'mean_token_accuracy': '0.8447', 'epoch': '0.4434'}
{'loss': '0.5587', 'grad_norm': '0.1963', 'learning_rate': '0.0001701', 'entropy': '0.557', 'num_tokens': '5.842e+05', 'mean_token_accuracy': '0.8726', 'epoch': '0.4487'}
{'loss': '0.5779', 'grad_norm': '0.2715', 'learning_rate': '0.0001698', 'entropy': '0.53', 'num_tokens': '5.915e+05', 'mean_token_accuracy': '0.8763', 'epoch': '0.4541'}
{'loss': '0.6651', 'grad_norm': '0.1211', 'learning_rate': '0.0001694', 'entropy': '0.6078', 'num_tokens': '5.985e+05', 'mean_token_accuracy': '0.8718', 'epoch': '0.4594'}
{'loss': '0.6131', 'grad_norm': '0.2471', 'learning_rate': '0.0001691', 'entropy': '0.6098', 'num_tokens': '6.055e+05', 'mean_token_accuracy': '0.8567', 'epoch': '0.4647'}
{'loss': '0.3983', 'grad_norm': '0.1064', 'learning_rate': '0.0001687', 'entropy': '0.4056', 'num_tokens': '6.101e+05', 'mean_token_accuracy': '0.9079', 'epoch': '0.4701'}
{'loss': '0.6765', 'grad_norm': '0.2539', 'learning_rate': '0.0001683', 'entropy': '0.5534', 'num_tokens': '6.181e+05', 'mean_token_accuracy': '0.8623', 'epoch': '0.4754'}
{'loss': '0.5885', 'grad_norm': '0.2031', 'learning_rate': '0.000168', 'entropy': '0.5896', 'num_tokens': '6.244e+05', 'mean_token_accuracy': '0.8682', 'epoch': '0.4808'}
{'loss': '0.5058', 'grad_norm': '0.2061', 'learning_rate': '0.0001676', 'entropy': '0.4298', 'num_tokens': '6.294e+05', 'mean_token_accuracy': '0.8991', 'epoch': '0.4861'}
{'loss': '0.5734', 'grad_norm': '0.3691', 'learning_rate': '0.0001673', 'entropy': '0.5507', 'num_tokens': '6.371e+05', 'mean_token_accuracy': '0.8685', 'epoch': '0.4915'}
{'loss': '0.5544', 'grad_norm': '0.1406', 'learning_rate': '0.0001669', 'entropy': '0.5485', 'num_tokens': '6.451e+05', 'mean_token_accuracy': '0.8776', 'epoch': '0.4968'}
{'loss': '0.6677', 'grad_norm': '0.2217', 'learning_rate': '0.0001666', 'entropy': '0.6851', 'num_tokens': '6.522e+05', 'mean_token_accuracy': '0.8511', 'epoch': '0.5021'}
{'loss': '0.5425', 'grad_norm': '0.1494', 'learning_rate': '0.0001662', 'entropy': '0.5311', 'num_tokens': '6.599e+05', 'mean_token_accuracy': '0.8821', 'epoch': '0.5075'}
{'loss': '0.6034', 'grad_norm': '0.168', 'learning_rate': '0.0001658', 'entropy': '0.572', 'num_tokens': '6.69e+05', 'mean_token_accuracy': '0.8601', 'epoch': '0.5128'}
{'loss': '0.5807', 'grad_norm': '0.1367', 'learning_rate': '0.0001655', 'entropy': '0.4964', 'num_tokens': '6.755e+05', 'mean_token_accuracy': '0.8837', 'epoch': '0.5182'}
{'loss': '0.5116', 'grad_norm': '0.168', 'learning_rate': '0.0001651', 'entropy': '0.4916', 'num_tokens': '6.816e+05', 'mean_token_accuracy': '0.8886', 'epoch': '0.5235'}
{'loss': '0.5557', 'grad_norm': '0.2051', 'learning_rate': '0.0001648', 'entropy': '0.5245', 'num_tokens': '6.896e+05', 'mean_token_accuracy': '0.8674', 'epoch': '0.5288'}
{'loss': '0.5547', 'grad_norm': '0.1963', 'learning_rate': '0.0001644', 'entropy': '0.5837', 'num_tokens': '6.968e+05', 'mean_token_accuracy': '0.8601', 'epoch': '0.5342'}
{'loss': '0.5746', 'grad_norm': '0.2422', 'learning_rate': '0.0001641', 'entropy': '0.5533', 'num_tokens': '7.017e+05', 'mean_token_accuracy': '0.875', 'epoch': '0.5395'}
{'loss': '0.5504', 'grad_norm': '0.08838', 'learning_rate': '0.0001637', 'entropy': '0.5763', 'num_tokens': '7.076e+05', 'mean_token_accuracy': '0.868', 'epoch': '0.5449'}
{'loss': '0.4616', 'grad_norm': '0.1865', 'learning_rate': '0.0001634', 'entropy': '0.4179', 'num_tokens': '7.128e+05', 'mean_token_accuracy': '0.9098', 'epoch': '0.5502'}
{'loss': '0.5894', 'grad_norm': '0.2295', 'learning_rate': '0.000163', 'entropy': '0.5788', 'num_tokens': '7.196e+05', 'mean_token_accuracy': '0.8628', 'epoch': '0.5556'}
{'loss': '0.6464', 'grad_norm': '0.3066', 'learning_rate': '0.0001626', 'entropy': '0.6029', 'num_tokens': '7.258e+05', 'mean_token_accuracy': '0.8608', 'epoch': '0.5609'}
{'loss': '0.6394', 'grad_norm': '0.1416', 'learning_rate': '0.0001623', 'entropy': '0.5902', 'num_tokens': '7.33e+05', 'mean_token_accuracy': '0.8535', 'epoch': '0.5662'}
{'loss': '0.5954', 'grad_norm': '0.334', 'learning_rate': '0.0001619', 'entropy': '0.614', 'num_tokens': '7.393e+05', 'mean_token_accuracy': '0.8599', 'epoch': '0.5716'}
{'loss': '0.6425', 'grad_norm': '0.1416', 'learning_rate': '0.0001616', 'entropy': '0.5646', 'num_tokens': '7.475e+05', 'mean_token_accuracy': '0.8563', 'epoch': '0.5769'}
{'loss': '0.6204', 'grad_norm': '0.1099', 'learning_rate': '0.0001612', 'entropy': '0.5611', 'num_tokens': '7.544e+05', 'mean_token_accuracy': '0.8721', 'epoch': '0.5823'}
{'loss': '0.556', 'grad_norm': '0.1484', 'learning_rate': '0.0001609', 'entropy': '0.4834', 'num_tokens': '7.609e+05', 'mean_token_accuracy': '0.8872', 'epoch': '0.5876'}
{'loss': '0.6544', 'grad_norm': '0.1099', 'learning_rate': '0.0001605', 'entropy': '0.6028', 'num_tokens': '7.688e+05', 'mean_token_accuracy': '0.8534', 'epoch': '0.5929'}
{'loss': '0.574', 'grad_norm': '0.1475', 'learning_rate': '0.0001601', 'entropy': '0.5572', 'num_tokens': '7.769e+05', 'mean_token_accuracy': '0.8648', 'epoch': '0.5983'}
{'loss': '0.6132', 'grad_norm': '0.208', 'learning_rate': '0.0001598', 'entropy': '0.5584', 'num_tokens': '7.85e+05', 'mean_token_accuracy': '0.8695', 'epoch': '0.6036'}
{'loss': '0.4927', 'grad_norm': '0.1226', 'learning_rate': '0.0001594', 'entropy': '0.4439', 'num_tokens': '7.914e+05', 'mean_token_accuracy': '0.8974', 'epoch': '0.609'}
{'loss': '0.6752', 'grad_norm': '0.1699', 'learning_rate': '0.0001591', 'entropy': '0.6266', 'num_tokens': '7.981e+05', 'mean_token_accuracy': '0.8546', 'epoch': '0.6143'}
{'loss': '0.5664', 'grad_norm': '0.2461', 'learning_rate': '0.0001587', 'entropy': '0.5302', 'num_tokens': '8.036e+05', 'mean_token_accuracy': '0.8797', 'epoch': '0.6197'}
{'loss': '0.5781', 'grad_norm': '0.1631', 'learning_rate': '0.0001584', 'entropy': '0.5429', 'num_tokens': '8.097e+05', 'mean_token_accuracy': '0.8755', 'epoch': '0.625'}
{'loss': '0.6327', 'grad_norm': '0.2188', 'learning_rate': '0.000158', 'entropy': '0.6289', 'num_tokens': '8.173e+05', 'mean_token_accuracy': '0.849', 'epoch': '0.6303'}
