==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24497
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 634784
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 634784
==========================================
Wed Apr  8 19:20:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |    9300MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             32W /  250W |       4MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1976179      C   ...sets/202201045/env/bin/python       1718MiB |
|    0   N/A  N/A         2017210      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021814      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021969      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2026588      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2031457      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2338746      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2369411      C   ...sets/202201045/env/bin/python       1958MiB |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:47 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.874', 'grad_norm': '0.1045', 'learning_rate': '0.0001997', 'entropy': '1.631', 'num_tokens': '8314', 'mean_token_accuracy': '0.5757', 'epoch': '0.005342'}
{'loss': '0.5819', 'grad_norm': '0.3145', 'learning_rate': '0.000194', 'entropy': '0.5627', 'num_tokens': '1.136e+05', 'mean_token_accuracy': '0.8686', 'epoch': '0.09081'}
{'loss': '0.5631', 'grad_norm': '0.2197', 'learning_rate': '0.0001936', 'entropy': '0.5392', 'num_tokens': '1.201e+05', 'mean_token_accuracy': '0.872', 'epoch': '0.09615'}
{'loss': '0.5508', 'grad_norm': '0.1846', 'learning_rate': '0.0001933', 'entropy': '0.59', 'num_tokens': '1.255e+05', 'mean_token_accuracy': '0.8716', 'epoch': '0.1015'}
{'loss': '0.576', 'grad_norm': '0.3691', 'learning_rate': '0.0001929', 'entropy': '0.5797', 'num_tokens': '1.318e+05', 'mean_token_accuracy': '0.8612', 'epoch': '0.1068'}
{'loss': '0.6435', 'grad_norm': '0.1475', 'learning_rate': '0.0001926', 'entropy': '0.6487', 'num_tokens': '1.395e+05', 'mean_token_accuracy': '0.8554', 'epoch': '0.1122'}
{'loss': '0.6797', 'grad_norm': '0.1338', 'learning_rate': '0.0001922', 'entropy': '0.6403', 'num_tokens': '1.475e+05', 'mean_token_accuracy': '0.8486', 'epoch': '0.1175'}
{'loss': '0.7041', 'grad_norm': '0.167', 'learning_rate': '0.0001918', 'entropy': '0.6954', 'num_tokens': '1.551e+05', 'mean_token_accuracy': '0.8307', 'epoch': '0.1229'}
{'loss': '0.6522', 'grad_norm': '0.207', 'learning_rate': '0.0001915', 'entropy': '0.6493', 'num_tokens': '1.616e+05', 'mean_token_accuracy': '0.8499', 'epoch': '0.1282'}
{'loss': '0.7025', 'grad_norm': '0.2266', 'learning_rate': '0.0001911', 'entropy': '0.6783', 'num_tokens': '1.706e+05', 'mean_token_accuracy': '0.8442', 'epoch': '0.1335'}
{'loss': '0.646', 'grad_norm': '0.1924', 'learning_rate': '0.0001908', 'entropy': '0.5711', 'num_tokens': '1.768e+05', 'mean_token_accuracy': '0.8713', 'epoch': '0.1389'}
{'loss': '0.4598', 'grad_norm': '0.2871', 'learning_rate': '0.0001904', 'entropy': '0.4758', 'num_tokens': '1.822e+05', 'mean_token_accuracy': '0.8929', 'epoch': '0.1442'}
{'loss': '0.601', 'grad_norm': '0.1377', 'learning_rate': '0.0001901', 'entropy': '0.5573', 'num_tokens': '1.893e+05', 'mean_token_accuracy': '0.8711', 'epoch': '0.1496'}
{'loss': '0.6695', 'grad_norm': '0.1777', 'learning_rate': '0.0001897', 'entropy': '0.6709', 'num_tokens': '1.961e+05', 'mean_token_accuracy': '0.8443', 'epoch': '0.1549'}
{'loss': '0.5319', 'grad_norm': '0.1357', 'learning_rate': '0.0001894', 'entropy': '0.5677', 'num_tokens': '2.033e+05', 'mean_token_accuracy': '0.8774', 'epoch': '0.1603'}
{'loss': '0.5425', 'grad_norm': '0.1953', 'learning_rate': '0.000189', 'entropy': '0.5653', 'num_tokens': '2.106e+05', 'mean_token_accuracy': '0.8746', 'epoch': '0.1656'}
{'loss': '0.6159', 'grad_norm': '0.1201', 'learning_rate': '0.0001886', 'entropy': '0.5828', 'num_tokens': '2.179e+05', 'mean_token_accuracy': '0.8491', 'epoch': '0.1709'}
{'loss': '0.6348', 'grad_norm': '0.2637', 'learning_rate': '0.0001883', 'entropy': '0.5924', 'num_tokens': '2.254e+05', 'mean_token_accuracy': '0.8536', 'epoch': '0.1763'}
{'loss': '0.6113', 'grad_norm': '0.1377', 'learning_rate': '0.0001879', 'entropy': '0.5991', 'num_tokens': '2.326e+05', 'mean_token_accuracy': '0.8617', 'epoch': '0.1816'}
{'loss': '0.5062', 'grad_norm': '0.2734', 'learning_rate': '0.0001876', 'entropy': '0.5237', 'num_tokens': '2.385e+05', 'mean_token_accuracy': '0.8816', 'epoch': '0.187'}
{'loss': '0.5188', 'grad_norm': '0.1826', 'learning_rate': '0.0001872', 'entropy': '0.5223', 'num_tokens': '2.447e+05', 'mean_token_accuracy': '0.8832', 'epoch': '0.1923'}
{'loss': '0.7285', 'grad_norm': '0.1348', 'learning_rate': '0.0001869', 'entropy': '0.6014', 'num_tokens': '2.525e+05', 'mean_token_accuracy': '0.8554', 'epoch': '0.1976'}
{'loss': '0.646', 'grad_norm': '0.2246', 'learning_rate': '0.0001865', 'entropy': '0.693', 'num_tokens': '2.587e+05', 'mean_token_accuracy': '0.8479', 'epoch': '0.203'}
{'loss': '0.6374', 'grad_norm': '0.2402', 'learning_rate': '0.0001861', 'entropy': '0.6513', 'num_tokens': '2.649e+05', 'mean_token_accuracy': '0.8655', 'epoch': '0.2083'}
{'loss': '0.5211', 'grad_norm': '0.2227', 'learning_rate': '0.0001858', 'entropy': '0.5014', 'num_tokens': '2.715e+05', 'mean_token_accuracy': '0.8856', 'epoch': '0.2137'}
{'loss': '0.6225', 'grad_norm': '0.1226', 'learning_rate': '0.0001854', 'entropy': '0.5724', 'num_tokens': '2.79e+05', 'mean_token_accuracy': '0.8581', 'epoch': '0.219'}
{'loss': '0.5636', 'grad_norm': '0.1943', 'learning_rate': '0.0001851', 'entropy': '0.5708', 'num_tokens': '2.865e+05', 'mean_token_accuracy': '0.8684', 'epoch': '0.2244'}
{'loss': '0.6207', 'grad_norm': '0.3457', 'learning_rate': '0.0001847', 'entropy': '0.5588', 'num_tokens': '2.929e+05', 'mean_token_accuracy': '0.8697', 'epoch': '0.2297'}
{'loss': '0.6507', 'grad_norm': '0.1953', 'learning_rate': '0.0001844', 'entropy': '0.5539', 'num_tokens': '2.992e+05', 'mean_token_accuracy': '0.8669', 'epoch': '0.235'}
{'loss': '0.6357', 'grad_norm': '0.1562', 'learning_rate': '0.000184', 'entropy': '0.6094', 'num_tokens': '3.061e+05', 'mean_token_accuracy': '0.8527', 'epoch': '0.2404'}
{'loss': '0.643', 'grad_norm': '0.2354', 'learning_rate': '0.0001837', 'entropy': '0.5948', 'num_tokens': '3.123e+05', 'mean_token_accuracy': '0.8582', 'epoch': '0.2457'}
{'loss': '0.5903', 'grad_norm': '0.1328', 'learning_rate': '0.0001833', 'entropy': '0.5827', 'num_tokens': '3.183e+05', 'mean_token_accuracy': '0.863', 'epoch': '0.2511'}
{'loss': '0.4807', 'grad_norm': '0.2676', 'learning_rate': '0.0001829', 'entropy': '0.4539', 'num_tokens': '3.232e+05', 'mean_token_accuracy': '0.8937', 'epoch': '0.2564'}
{'loss': '0.6207', 'grad_norm': '0.1523', 'learning_rate': '0.0001826', 'entropy': '0.5412', 'num_tokens': '3.305e+05', 'mean_token_accuracy': '0.866', 'epoch': '0.2618'}
{'loss': '0.6434', 'grad_norm': '0.1143', 'learning_rate': '0.0001822', 'entropy': '0.6224', 'num_tokens': '3.376e+05', 'mean_token_accuracy': '0.8534', 'epoch': '0.2671'}
{'loss': '0.6533', 'grad_norm': '0.1475', 'learning_rate': '0.0001819', 'entropy': '0.6293', 'num_tokens': '3.451e+05', 'mean_token_accuracy': '0.8484', 'epoch': '0.2724'}
{'loss': '0.5338', 'grad_norm': '0.167', 'learning_rate': '0.0001815', 'entropy': '0.5447', 'num_tokens': '3.535e+05', 'mean_token_accuracy': '0.8693', 'epoch': '0.2778'}
{'loss': '0.6658', 'grad_norm': '0.1406', 'learning_rate': '0.0001812', 'entropy': '0.6098', 'num_tokens': '3.623e+05', 'mean_token_accuracy': '0.8493', 'epoch': '0.2831'}
{'loss': '0.686', 'grad_norm': '0.1504', 'learning_rate': '0.0001808', 'entropy': '0.602', 'num_tokens': '3.713e+05', 'mean_token_accuracy': '0.857', 'epoch': '0.2885'}
{'loss': '0.6365', 'grad_norm': '0.1416', 'learning_rate': '0.0001804', 'entropy': '0.6052', 'num_tokens': '3.78e+05', 'mean_token_accuracy': '0.8591', 'epoch': '0.2938'}
{'loss': '0.6183', 'grad_norm': '0.1826', 'learning_rate': '0.0001801', 'entropy': '0.684', 'num_tokens': '3.852e+05', 'mean_token_accuracy': '0.8495', 'epoch': '0.2991'}
{'loss': '0.6441', 'grad_norm': '0.291', 'learning_rate': '0.0001797', 'entropy': '0.6164', 'num_tokens': '3.913e+05', 'mean_token_accuracy': '0.8607', 'epoch': '0.3045'}
{'loss': '0.6535', 'grad_norm': '0.1279', 'learning_rate': '0.0001794', 'entropy': '0.6798', 'num_tokens': '3.981e+05', 'mean_token_accuracy': '0.8452', 'epoch': '0.3098'}
{'loss': '0.6921', 'grad_norm': '0.1719', 'learning_rate': '0.000179', 'entropy': '0.5721', 'num_tokens': '4.073e+05', 'mean_token_accuracy': '0.8661', 'epoch': '0.3152'}
{'loss': '0.4966', 'grad_norm': '0.1777', 'learning_rate': '0.0001787', 'entropy': '0.4822', 'num_tokens': '4.119e+05', 'mean_token_accuracy': '0.8918', 'epoch': '0.3205'}
{'loss': '0.7142', 'grad_norm': '0.1445', 'learning_rate': '0.0001783', 'entropy': '0.6036', 'num_tokens': '4.198e+05', 'mean_token_accuracy': '0.8537', 'epoch': '0.3259'}
{'loss': '0.6806', 'grad_norm': '0.1953', 'learning_rate': '0.000178', 'entropy': '0.5903', 'num_tokens': '4.254e+05', 'mean_token_accuracy': '0.8677', 'epoch': '0.3312'}
{'loss': '0.5165', 'grad_norm': '0.09229', 'learning_rate': '0.0001776', 'entropy': '0.5201', 'num_tokens': '4.319e+05', 'mean_token_accuracy': '0.8789', 'epoch': '0.3365'}
{'loss': '0.6179', 'grad_norm': '0.1924', 'learning_rate': '0.0001772', 'entropy': '0.5776', 'num_tokens': '4.378e+05', 'mean_token_accuracy': '0.863', 'epoch': '0.3419'}
{'loss': '0.6273', 'grad_norm': '0.3184', 'learning_rate': '0.0001769', 'entropy': '0.5628', 'num_tokens': '4.433e+05', 'mean_token_accuracy': '0.8648', 'epoch': '0.3472'}
{'loss': '0.5143', 'grad_norm': '0.1074', 'learning_rate': '0.0001765', 'entropy': '0.5079', 'num_tokens': '4.489e+05', 'mean_token_accuracy': '0.8872', 'epoch': '0.3526'}
{'loss': '0.746', 'grad_norm': '0.2197', 'learning_rate': '0.0001762', 'entropy': '0.6822', 'num_tokens': '4.568e+05', 'mean_token_accuracy': '0.8417', 'epoch': '0.3579'}
{'loss': '0.6945', 'grad_norm': '0.2676', 'learning_rate': '0.0001758', 'entropy': '0.6891', 'num_tokens': '4.646e+05', 'mean_token_accuracy': '0.8382', 'epoch': '0.3632'}
{'loss': '0.6715', 'grad_norm': '0.1875', 'learning_rate': '0.0001755', 'entropy': '0.64', 'num_tokens': '4.743e+05', 'mean_token_accuracy': '0.8375', 'epoch': '0.3686'}
{'loss': '0.533', 'grad_norm': '0.2236', 'learning_rate': '0.0001751', 'entropy': '0.5312', 'num_tokens': '4.814e+05', 'mean_token_accuracy': '0.873', 'epoch': '0.3739'}
{'loss': '0.7198', 'grad_norm': '0.5391', 'learning_rate': '0.0001748', 'entropy': '0.6021', 'num_tokens': '4.892e+05', 'mean_token_accuracy': '0.8567', 'epoch': '0.3793'}
{'loss': '0.6396', 'grad_norm': '0.1367', 'learning_rate': '0.0001744', 'entropy': '0.5946', 'num_tokens': '4.952e+05', 'mean_token_accuracy': '0.8632', 'epoch': '0.3846'}
{'loss': '0.6207', 'grad_norm': '0.1572', 'learning_rate': '0.000174', 'entropy': '0.6028', 'num_tokens': '5.028e+05', 'mean_token_accuracy': '0.85', 'epoch': '0.39'}
{'loss': '0.6344', 'grad_norm': '0.1895', 'learning_rate': '0.0001737', 'entropy': '0.5483', 'num_tokens': '5.109e+05', 'mean_token_accuracy': '0.8574', 'epoch': '0.3953'}
{'loss': '0.5651', 'grad_norm': '0.8438', 'learning_rate': '0.0001733', 'entropy': '0.5185', 'num_tokens': '5.175e+05', 'mean_token_accuracy': '0.879', 'epoch': '0.4006'}
{'loss': '0.6258', 'grad_norm': '0.1729', 'learning_rate': '0.000173', 'entropy': '0.5986', 'num_tokens': '5.25e+05', 'mean_token_accuracy': '0.8635', 'epoch': '0.406'}
{'loss': '0.5915', 'grad_norm': '0.1611', 'learning_rate': '0.0001726', 'entropy': '0.5016', 'num_tokens': '5.321e+05', 'mean_token_accuracy': '0.8793', 'epoch': '0.4113'}
{'loss': '0.6048', 'grad_norm': '0.1211', 'learning_rate': '0.0001723', 'entropy': '0.5676', 'num_tokens': '5.396e+05', 'mean_token_accuracy': '0.8595', 'epoch': '0.4167'}
{'loss': '0.5728', 'grad_norm': '0.127', 'learning_rate': '0.0001719', 'entropy': '0.5366', 'num_tokens': '5.471e+05', 'mean_token_accuracy': '0.8577', 'epoch': '0.422'}
{'loss': '0.5883', 'grad_norm': '0.1572', 'learning_rate': '0.0001715', 'entropy': '0.5172', 'num_tokens': '5.544e+05', 'mean_token_accuracy': '0.8701', 'epoch': '0.4274'}
{'loss': '0.5264', 'grad_norm': '0.1187', 'learning_rate': '0.0001712', 'entropy': '0.4772', 'num_tokens': '5.633e+05', 'mean_token_accuracy': '0.873', 'epoch': '0.4327'}
{'loss': '0.673', 'grad_norm': '0.1475', 'learning_rate': '0.0001708', 'entropy': '0.6133', 'num_tokens': '5.709e+05', 'mean_token_accuracy': '0.8586', 'epoch': '0.438'}
{'loss': '0.6962', 'grad_norm': '0.1689', 'learning_rate': '0.0001705', 'entropy': '0.6444', 'num_tokens': '5.781e+05', 'mean_token_accuracy': '0.8428', 'epoch': '0.4434'}
{'loss': '0.5592', 'grad_norm': '0.1973', 'learning_rate': '0.0001701', 'entropy': '0.5118', 'num_tokens': '5.842e+05', 'mean_token_accuracy': '0.8728', 'epoch': '0.4487'}
{'loss': '0.5808', 'grad_norm': '0.2715', 'learning_rate': '0.0001698', 'entropy': '0.4932', 'num_tokens': '5.915e+05', 'mean_token_accuracy': '0.8752', 'epoch': '0.4541'}
{'loss': '0.6685', 'grad_norm': '0.1167', 'learning_rate': '0.0001694', 'entropy': '0.5743', 'num_tokens': '5.985e+05', 'mean_token_accuracy': '0.8709', 'epoch': '0.4594'}
{'loss': '0.6146', 'grad_norm': '0.2471', 'learning_rate': '0.0001691', 'entropy': '0.5933', 'num_tokens': '6.055e+05', 'mean_token_accuracy': '0.8548', 'epoch': '0.4647'}
{'loss': '0.3997', 'grad_norm': '0.09961', 'learning_rate': '0.0001687', 'entropy': '0.3851', 'num_tokens': '6.101e+05', 'mean_token_accuracy': '0.9071', 'epoch': '0.4701'}
{'loss': '0.6776', 'grad_norm': '0.2539', 'learning_rate': '0.0001683', 'entropy': '0.5296', 'num_tokens': '6.181e+05', 'mean_token_accuracy': '0.8637', 'epoch': '0.4754'}
{'loss': '0.5865', 'grad_norm': '0.209', 'learning_rate': '0.000168', 'entropy': '0.5667', 'num_tokens': '6.244e+05', 'mean_token_accuracy': '0.8688', 'epoch': '0.4808'}
{'loss': '0.5056', 'grad_norm': '0.2061', 'learning_rate': '0.0001676', 'entropy': '0.411', 'num_tokens': '6.294e+05', 'mean_token_accuracy': '0.8985', 'epoch': '0.4861'}
{'loss': '0.568', 'grad_norm': '0.4609', 'learning_rate': '0.0001673', 'entropy': '0.511', 'num_tokens': '6.371e+05', 'mean_token_accuracy': '0.867', 'epoch': '0.4915'}
{'loss': '0.5522', 'grad_norm': '0.1338', 'learning_rate': '0.0001669', 'entropy': '0.4858', 'num_tokens': '6.451e+05', 'mean_token_accuracy': '0.8777', 'epoch': '0.4968'}
{'loss': '0.6698', 'grad_norm': '0.2178', 'learning_rate': '0.0001666', 'entropy': '0.6369', 'num_tokens': '6.522e+05', 'mean_token_accuracy': '0.8512', 'epoch': '0.5021'}
{'loss': '0.5429', 'grad_norm': '0.1504', 'learning_rate': '0.0001662', 'entropy': '0.4779', 'num_tokens': '6.599e+05', 'mean_token_accuracy': '0.884', 'epoch': '0.5075'}
{'loss': '0.6037', 'grad_norm': '0.165', 'learning_rate': '0.0001658', 'entropy': '0.5429', 'num_tokens': '6.69e+05', 'mean_token_accuracy': '0.8597', 'epoch': '0.5128'}
{'loss': '0.58', 'grad_norm': '0.1328', 'learning_rate': '0.0001655', 'entropy': '0.4763', 'num_tokens': '6.755e+05', 'mean_token_accuracy': '0.8847', 'epoch': '0.5182'}
{'loss': '0.5118', 'grad_norm': '0.1709', 'learning_rate': '0.0001651', 'entropy': '0.4722', 'num_tokens': '6.816e+05', 'mean_token_accuracy': '0.8884', 'epoch': '0.5235'}
{'loss': '0.557', 'grad_norm': '0.209', 'learning_rate': '0.0001648', 'entropy': '0.5039', 'num_tokens': '6.896e+05', 'mean_token_accuracy': '0.8664', 'epoch': '0.5288'}
{'loss': '0.5558', 'grad_norm': '0.1904', 'learning_rate': '0.0001644', 'entropy': '0.5559', 'num_tokens': '6.968e+05', 'mean_token_accuracy': '0.8599', 'epoch': '0.5342'}
{'loss': '0.5758', 'grad_norm': '0.2988', 'learning_rate': '0.0001641', 'entropy': '0.5253', 'num_tokens': '7.017e+05', 'mean_token_accuracy': '0.8759', 'epoch': '0.5395'}
{'loss': '0.5485', 'grad_norm': '0.08887', 'learning_rate': '0.0001637', 'entropy': '0.5307', 'num_tokens': '7.076e+05', 'mean_token_accuracy': '0.8664', 'epoch': '0.5449'}
{'loss': '0.4615', 'grad_norm': '0.2051', 'learning_rate': '0.0001634', 'entropy': '0.362', 'num_tokens': '7.128e+05', 'mean_token_accuracy': '0.9112', 'epoch': '0.5502'}
{'loss': '0.586', 'grad_norm': '0.2559', 'learning_rate': '0.000163', 'entropy': '0.5471', 'num_tokens': '7.196e+05', 'mean_token_accuracy': '0.8635', 'epoch': '0.5556'}
{'loss': '0.6466', 'grad_norm': '0.3301', 'learning_rate': '0.0001626', 'entropy': '0.5801', 'num_tokens': '7.258e+05', 'mean_token_accuracy': '0.8606', 'epoch': '0.5609'}
{'loss': '0.6397', 'grad_norm': '0.1387', 'learning_rate': '0.0001623', 'entropy': '0.5633', 'num_tokens': '7.33e+05', 'mean_token_accuracy': '0.8542', 'epoch': '0.5662'}
{'loss': '0.6007', 'grad_norm': '0.3164', 'learning_rate': '0.0001619', 'entropy': '0.5898', 'num_tokens': '7.393e+05', 'mean_token_accuracy': '0.8594', 'epoch': '0.5716'}
{'loss': '0.6412', 'grad_norm': '0.1357', 'learning_rate': '0.0001616', 'entropy': '0.5483', 'num_tokens': '7.475e+05', 'mean_token_accuracy': '0.8569', 'epoch': '0.5769'}
{'loss': '0.6212', 'grad_norm': '0.1133', 'learning_rate': '0.0001612', 'entropy': '0.5435', 'num_tokens': '7.544e+05', 'mean_token_accuracy': '0.8713', 'epoch': '0.5823'}
{'loss': '0.5581', 'grad_norm': '0.1504', 'learning_rate': '0.0001609', 'entropy': '0.4687', 'num_tokens': '7.609e+05', 'mean_token_accuracy': '0.8886', 'epoch': '0.5876'}
{'loss': '0.6534', 'grad_norm': '0.1094', 'learning_rate': '0.0001605', 'entropy': '0.5848', 'num_tokens': '7.688e+05', 'mean_token_accuracy': '0.8559', 'epoch': '0.5929'}
{'loss': '0.5741', 'grad_norm': '0.1475', 'learning_rate': '0.0001601', 'entropy': '0.5412', 'num_tokens': '7.769e+05', 'mean_token_accuracy': '0.8673', 'epoch': '0.5983'}
